Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.52        148 
comp. 1      47.4        931 
comp. 2      0.0       0.0
chi2/DOF: 0.643
Reddening E(B-V): 0.127
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 20.53 s
Spec Norm factor: 21.9403
Spec Norm lambda: 5600.00
Mini: 905712.4823
Mcor: 867513.8440
++++++++++++++++++++++++++++++
Gas V= 47.36 and sigma= 930.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.22e-01
Hdelta 2.45e+00
Hgamma 2.34e+00
Hbeta 1.75e+00
Halpha 1.05e+00
[SII]6716 0.00e+00
[SII]6731 3.48e-01
[SII]4068 7.42e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.68e+00
[HeI]4143 0.00e+00
[HeI]4471 4.83e-01
[HeI]5875 0.00e+00
[HeI]6678 3.12e-02
[OIII]4363 3.86e-02
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.15e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00168         0.00051         0.00053     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01322         0.00418         0.00434     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03768         0.01246         0.01293     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07689         0.01726         0.01786     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13231         0.03190         0.03302     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20499         0.05537         0.05734     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29540         0.08271         0.08568     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40339         0.12962         0.13434     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52845         0.17629         0.18272     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66941         0.23322         0.24176     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82480         0.30322         0.31433     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99314         0.24592         0.25342     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17303         0.31991         0.32995     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36284         0.41781         0.43145     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56058         0.50116         0.51768     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76438         0.66731         0.68994     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97252         0.78344         0.81008     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18321         0.91714         0.94853     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39489         1.07254         1.10924     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00001         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00839         0.00255         0.00261     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03373         0.01297         0.01329     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08278         0.03396         0.03478     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16068         0.08371         0.08597     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27128         0.15075         0.15487     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41683         0.25286         0.25987     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59792         0.40166         0.41288     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81394         0.27958         0.28252     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06402         0.42959         0.43487     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34565         0.64146         0.65163     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65589         0.86071         0.87516     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99217         1.36772         1.39525     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35191         1.72260         1.75835     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73170         2.15560         2.20168     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12739         2.69845         2.75755     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53482         1.43495         1.43955     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95098         1.85598         1.86582     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37205         2.57473         2.59885     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.79485         3.08685         3.11900     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00183         0.00159         0.00161     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00205         0.00187         0.00189     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00203         0.00196         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00145         0.00155         0.00157     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00031         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
