Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.84        255 
comp. 1       223      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9321
Reddening E(B-V): 0.184
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 43.78 s
Spec Norm factor: 31.1161
Spec Norm lambda: 5600.00
Mini: 1284716.7303
Mcor: 1230531.1196
++++++++++++++++++++++++++++++
Gas V= 222.90 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.77e-02
Hgamma 1.31e+00
Hbeta 3.46e+00
Halpha 7.95e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.25e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.49e-01
[OIII]5007d 8.28e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00120         0.00037         0.00038     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01258         0.00398         0.00413     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03710         0.01226         0.01273     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07637         0.01714         0.01773     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13179         0.03177         0.03288     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20432         0.05518         0.05714     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29446         0.08243         0.08539     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40216         0.12920         0.13390     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52707         0.17580         0.18222     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66803         0.23270         0.24122     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82346         0.30268         0.31376     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99184         0.24556         0.25304     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17193         0.31955         0.32959     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36206         0.41749         0.43113     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56022         0.50095         0.51747     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76457         0.66727         0.68989     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97337         0.78364         0.81030     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18483         0.91766         0.94907     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39730         1.07343         1.11017     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00822         0.00250         0.00256     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03360         0.01292         0.01323     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08281         0.03396         0.03478     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16089         0.08380         0.08607     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27144         0.15082         0.15494     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41664         0.25270         0.25971     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59712         0.40104         0.41226     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81244         0.27902         0.28195     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06213         0.42875         0.43402     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34366         0.64040         0.65055     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65397         0.85957         0.87400     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99049         1.36634         1.39384     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35063         1.72137         1.75709     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73095         2.15464         2.20071     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12730         2.69791         2.75700     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53560         1.43501         1.43962     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95289         1.85656         1.86640     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37524         2.57616         2.60031     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.79935         3.08921         3.12139     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00245         0.00212         0.00215     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00266         0.00242         0.00246     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00259         0.00251         0.00255     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00190         0.00202         0.00205     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00061         0.00031         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
