Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.7        188 
comp. 1      69.8        432 
comp. 2      0.0       0.0
chi2/DOF: 0.7046
Reddening E(B-V): 0.176
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 20.90 s
Spec Norm factor: 22.8901
Spec Norm lambda: 5600.00
Mini: 945649.7297
Mcor: 905756.2013
++++++++++++++++++++++++++++++
Gas V= 69.78 and sigma= 431.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.17e+00
Hgamma 2.43e+00
Hbeta 2.26e+00
Halpha 9.01e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.41e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.37e-01
[OIII]5007d 3.99e-01
[OI]6300d 0.00e+00
[NII]6583d 1.43e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00075         0.00023         0.00024     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01146         0.00362         0.00376     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03528         0.01166         0.01210     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07392         0.01658         0.01716     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12885         0.03104         0.03213     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20105         0.05426         0.05619     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29106         0.08143         0.08435     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39887         0.12806         0.13273     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52407         0.17469         0.18107     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66552         0.23169         0.24018     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82165         0.30183         0.31289     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99090         0.24518         0.25265     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17200         0.31938         0.32941     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36323         0.41761         0.43125     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56259         0.50141         0.51795     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76819         0.66824         0.69090     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97828         0.78512         0.81183     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19104         0.91972         0.95121     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40483         1.07616         1.11300     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00729         0.00222         0.00226     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03138         0.01206         0.01235     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07925         0.03248         0.03327     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15608         0.08125         0.08344     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26562         0.14750         0.15153     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41017         0.24863         0.25553     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59042         0.39631         0.40739     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80594         0.27662         0.27953     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05624         0.42612         0.43136     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33877         0.63769         0.64780     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65046         0.85723         0.87163     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98869         1.36429         1.39176     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35084         1.72049         1.75621     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73339         2.15528         2.20138     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13216         2.70049         2.75966     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54299         1.43715         1.44178     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96287         1.86014         1.87002     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38786         2.58205         2.60627     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.81463         3.09719         3.12949     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00240         0.00208         0.00211     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00262         0.00238         0.00242     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00257         0.00248         0.00252     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00189         0.00201         0.00204     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00061         0.00031         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
