Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.32        177 
comp. 1       129        757 
comp. 2      0.0       0.0
chi2/DOF: 1.015
Reddening E(B-V): 0.217
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 32.73 s
Spec Norm factor: 29.0121
Spec Norm lambda: 5600.00
Mini: 1189673.6122
Mcor: 1139621.0945
++++++++++++++++++++++++++++++
Gas V= 128.95 and sigma= 757.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.38e+00
Hbeta 3.08e+00
Halpha 2.28e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.85e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.36e+00
[OIII]5007d 1.30e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00008         0.00002         0.00003     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00806         0.00247         0.00257     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02694         0.00858         0.00891     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05839         0.01943         0.02017     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10371         0.02344         0.02424     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16399         0.03981         0.04119     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23985         0.06522         0.06753     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33145         0.09342         0.09676     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43853         0.14185         0.14700     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56055         0.18825         0.19510     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69639         0.24425         0.25316     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84463         0.31259         0.32401     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00390         0.25025         0.25785     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17305         0.32205         0.33213     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35062         0.41683         0.43040     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53491         0.49621         0.51252     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72434         0.65653         0.67872     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91745         0.76667         0.79266     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11276         0.89349         0.92396     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30890         1.04095         1.07646     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00450         0.00125         0.00128     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02278         0.00698         0.00713     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06101         0.02362         0.02419     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12348         0.05099         0.05221     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21363         0.11204         0.11505     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33398         0.18684         0.19193     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48584         0.29670         0.30490     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66926         0.45259         0.46519     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88339         0.30547         0.30865     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12735         0.45820         0.46379     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39874         0.67124         0.68180     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69478         0.88683         0.90162     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01309         1.39134         1.41919     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35134         1.73372         1.76950     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70656         2.15007         2.19579     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07520         2.67119         2.72939     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45379         1.41144         1.41582     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83981         1.81584         1.82527     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23002         2.50776         2.53099     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62167         2.99528         3.02615     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00193         0.00169         0.00171     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00210         0.00193         0.00196     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00205         0.00200         0.00203     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00148         0.00159         0.00161     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00101         0.00082         0.00082     5.00000e+09         0.01068     3.00690e-05         0.95970
