Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.89        158 
comp. 1     -44.5      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.21
Reddening E(B-V): 0.182
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 22.14 s
Spec Norm factor: 50.3601
Spec Norm lambda: 5600.00
Mini: 2050729.9227
Mcor: 1964680.6486
++++++++++++++++++++++++++++++
Gas V= -44.46 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.58e-01
Hgamma 2.14e+00
Hbeta 4.78e+00
Halpha 3.69e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.87e+00
[HeI]5875 4.01e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.22e+00
[OI]6300d 0.00e+00
[NII]6583d 1.03e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00542         0.00162         0.00168     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01992         0.00616         0.00639     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04528         0.01452         0.01507     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08270         0.02772         0.02877     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13309         0.03029         0.03133     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19718         0.04820         0.04987     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27524         0.07536         0.07803     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36720         0.10422         0.10794     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47266         0.15396         0.15953     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59105         0.19988         0.20713     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72131         0.25476         0.26403     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86214         0.32131         0.33300     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01232         0.25412         0.26180     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17082         0.32369         0.33378     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33636         0.41532         0.42878     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50748         0.49076         0.50682     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68286         0.64522         0.66695     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86126         0.74941         0.77472     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04145         0.86937         0.89892     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22232         1.00893         1.04322     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00282         0.00160         0.00165     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01596         0.00448         0.00457     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04584         0.01414         0.01444     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09651         0.03763         0.03853     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17090         0.07106         0.07276     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27133         0.14329         0.14713     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39936         0.22498         0.23108     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55561         0.34168         0.35108     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73968         0.50371         0.51767     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95055         0.33099         0.33440     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18723         0.48592         0.49178     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44750         0.69949         0.71041     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72881         0.91097         0.92605     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02901         1.41216         1.44025     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34599         1.74187         1.77762     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67711         2.14156         2.18684     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01937         2.64104         2.69827     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36984         1.38677         1.39091     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.72643         1.77455         1.78355     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.08643         2.43959         2.46189     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.44762         2.90265         2.93222     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00168         0.00148         0.00150     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00181         0.00167         0.00169     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00174         0.00171         0.00173     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00126         0.00135         0.00138     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00036         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00721         0.00589         0.00590     5.00000e+09         0.01068     3.00690e-05         0.95970
