Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.64        141 
comp. 1       167      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6864
Reddening E(B-V): 0.188
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 29.49 s
Spec Norm factor: 23.8690
Spec Norm lambda: 5600.00
Mini: 978423.1112
Mcor: 937263.2239
++++++++++++++++++++++++++++++
Gas V= 167.28 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.09e-01
Hgamma 6.66e-01
Hbeta 2.09e+00
Halpha 5.87e-01
[SII]6716 2.26e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.32e-01
[HeI]5875 4.03e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.63e-01
[OIII]5007d 9.28e-01
[OI]6300d 0.00e+00
[NII]6583d 3.86e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00808         0.00248         0.00258     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02726         0.00869         0.00902     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05910         0.01968         0.02043     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10481         0.02370         0.02451     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16542         0.04017         0.04156     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24148         0.06569         0.06801     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33317         0.09394         0.09730     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44024         0.14246         0.14763     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56217         0.18886         0.19574     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69785         0.24485         0.25379     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84582         0.31315         0.32458     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00466         0.25053         0.25813     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17325         0.32223         0.33231     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35013         0.41683         0.43039     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53360         0.49597         0.51226     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72214         0.65593         0.67810     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91428         0.76568         0.79163     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10857         0.89204         0.92246     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30369         1.03898         1.07441     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00460         0.00128         0.00131     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02323         0.00712         0.00727     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06204         0.02403         0.02461     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12526         0.05174         0.05299     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21620         0.11343         0.11648     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33721         0.18872         0.19385     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48949         0.29903         0.30730     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67307         0.45532         0.46800     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88712         0.30687         0.31006     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13087         0.45980         0.46540     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40190         0.67299         0.68358     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69737         0.88851         0.90332     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01488         1.39308         1.42096     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35205         1.73487         1.77067     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70586         2.15029         2.19601     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07281         2.67007         2.72824     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44950         1.41020         1.41456     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83350         1.81351         1.82291     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22160         2.50367         2.52685     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61111         2.98952         3.02031     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00211         0.00184         0.00187     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00226         0.00208         0.00211     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00218         0.00213         0.00216     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00157         0.00168         0.00171     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00024         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00115         0.00093         0.00094     5.00000e+09         0.01068     3.00690e-05         0.95970
