Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.9        211 
comp. 1       104        682 
comp. 2      0.0       0.0
chi2/DOF: 1.235
Reddening E(B-V): 0.214
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 20.07 s
Spec Norm factor: 30.7157
Spec Norm lambda: 5600.00
Mini: 1263736.7131
Mcor: 1210503.5518
++++++++++++++++++++++++++++++
Gas V= 103.96 and sigma= 681.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.39e+00
Hbeta 5.09e+00
Halpha 1.72e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.79e+00
[OIII]5007d 3.17e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00454         0.00139         0.00144     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01974         0.00627         0.00651     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04787         0.01588         0.01648     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09030         0.02034         0.02104     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14831         0.03588         0.03713     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22262         0.06033         0.06247     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31355         0.08808         0.09124     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42096         0.13571         0.14065     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54439         0.18221         0.18886     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68271         0.23865         0.24738     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83442         0.30779         0.31904     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99807         0.24797         0.25551     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17252         0.32084         0.33090     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35619         0.41716         0.43076     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54720         0.49852         0.51493     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74387         0.66176         0.68416     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94459         0.77493         0.80124     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14772         0.90526         0.93618     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35179         1.05676         1.09287     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00205         0.00057         0.00058     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01534         0.00469         0.00479     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04736         0.01827         0.01872     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10349         0.04259         0.04362     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18792         0.09823         0.10087     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30366         0.16931         0.17393     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45240         0.27536         0.28298     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63446         0.42763         0.43956     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84919         0.29266         0.29573     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09594         0.44396         0.44939     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37224         0.65633         0.66669     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67517         0.87365         0.88827     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00227         1.37927         1.40695     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35112         1.72779         1.76355     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71849         2.15237         2.19826     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10054         2.68424         2.74288     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49349         1.42292         1.42741     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89466         1.83565         1.84528     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30042         2.54103         2.56470     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.70778         3.04095         3.07245     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00226         0.00197         0.00200     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00245         0.00224         0.00228     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00239         0.00232         0.00235     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00175         0.00187         0.00190     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00057         0.00029         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
