Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.539        183 
comp. 1     -19.3        247 
comp. 2      0.0       0.0
chi2/DOF: 0.8411
Reddening E(B-V): 0.219
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 14.93 s
Spec Norm factor: 26.4182
Spec Norm lambda: 5600.00
Mini: 1077204.9248
Mcor: 1031982.6646
++++++++++++++++++++++++++++++
Gas V= -19.32 and sigma= 247.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.39e-01
Hgamma 3.98e+00
Hbeta 4.72e+00
Halpha 3.72e+00
[SII]6716 1.56e+00
[SII]6731 1.26e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.83e-01
[HeI]5875 2.72e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.98e-01
[OIII]5007d 2.29e+00
[OI]6300d 0.00e+00
[NII]6583d 1.99e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00452         0.00135         0.00140     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01788         0.00552         0.00573     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04208         0.01348         0.01399     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07839         0.02624         0.02723     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12782         0.02905         0.03005     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19115         0.04666         0.04828     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26875         0.07349         0.07609     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36060         0.10221         0.10586     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46631         0.15169         0.15718     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58532         0.19768         0.20486     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71655         0.25274         0.26195     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85872         0.31961         0.33124     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01056         0.25334         0.26100     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17103         0.32332         0.33341     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33883         0.41554         0.42902     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51248         0.49173         0.50784     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69058         0.64733         0.66914     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87186         0.75268         0.77812     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05503         0.87400         0.90372     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23891         1.01512         1.04964     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00219         0.00124         0.00128     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01387         0.00389         0.00396     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04173         0.01286         0.01313     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09016         0.03511         0.03595     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16234         0.06741         0.06903     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26079         0.13755         0.14123     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38730         0.21790         0.22381     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54263         0.33326         0.34243     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72651         0.49409         0.50780     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93793         0.32617         0.32953     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17589         0.48064         0.48645     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43812         0.69404         0.70490     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72207         0.90622         0.92124     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02555         1.40789         1.43593     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34645         1.73992         1.77566     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68212         2.14273         2.18809     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02946         2.64638         2.70378     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38545         1.39135         1.39554     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74784         1.78240         1.79148     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11383         2.45271         2.47519     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.48107         2.92062         2.95044     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00166         0.00145         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00181         0.00167         0.00170     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00177         0.00174         0.00176     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00128         0.00138         0.00140     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00036         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00599         0.00489         0.00490     5.00000e+09         0.01068     3.00690e-05         0.95970
