Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.15        136 
comp. 1     -65.3        332 
comp. 2      0.0       0.0
chi2/DOF: 0.7461
Reddening E(B-V): 0.177
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 26.01 s
Spec Norm factor: 17.8237
Spec Norm lambda: 5600.00
Mini: 736491.3413
Mcor: 705418.7932
++++++++++++++++++++++++++++++
Gas V= -65.30 and sigma= 332.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.55e-01
Hgamma 1.39e+00
Hbeta 2.41e+00
Halpha 9.02e-01
[SII]6716 5.30e-02
[SII]6731 3.77e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.55e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.29e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00031         0.00010         0.00010     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01066         0.00337         0.00350     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03424         0.01131         0.01174     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07274         0.01631         0.01688     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12758         0.03073         0.03180     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19973         0.05390         0.05581     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28971         0.08104         0.08395     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39755         0.12762         0.13227     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52289         0.17427         0.18063     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66459         0.23132         0.23979     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82101         0.30154         0.31259     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99058         0.24505         0.25252     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17204         0.31933         0.32936     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36364         0.41765         0.43129     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56332         0.50155         0.51809     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76923         0.66850         0.69117     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97960         0.78549         0.81222     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19264         0.92021         0.95172     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40671         1.07679         1.11365     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00679         0.00207         0.00211     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03035         0.01166         0.01194     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07780         0.03188         0.03265     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15436         0.08034         0.08251     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26373         0.14642         0.15042     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40815         0.24735         0.25422     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58831         0.39482         0.40586     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80385         0.27585         0.27875     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05438         0.42528         0.43052     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33734         0.63688         0.64698     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64961         0.85662         0.87101     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98854         1.36391         1.39138     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35142         1.72057         1.75630     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73466         2.15586         2.20197     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13402         2.70155         2.76075     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54535         1.43783         1.44246     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96573         1.86110         1.87100     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39117         2.58348         2.60773     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.81838         3.09899         3.13132     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00268         0.00232         0.00236     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00287         0.00261         0.00265     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00279         0.00269         0.00274     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00207         0.00220         0.00224     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00076         0.00038         0.00038     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00022         0.00013         0.00013     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
