Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.97        177 
comp. 1      51.6        779 
comp. 2      0.0       0.0
chi2/DOF: 2.523
Reddening E(B-V): 0.215
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 25.63 s
Spec Norm factor: 122.4733
Spec Norm lambda: 5600.00
Mini: 4838513.7331
Mcor: 4638126.2058
++++++++++++++++++++++++++++++
Gas V= 51.65 and sigma= 778.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.07e+00
Hgamma 9.95e+00
Hbeta 1.42e+01
Halpha 3.08e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.74e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.28e+00
[OIII]5007d 3.09e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00285         0.00064         0.00066     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01034         0.00248         0.00257     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02363         0.00618         0.00641     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04363         0.01176         0.01220     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07107         0.02191         0.02273     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10656         0.03397         0.03524     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15044         0.04974         0.05159     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20282         0.07007         0.07269     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26367         0.06186         0.06393     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33287         0.08387         0.08672     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41012         0.11575         0.11977     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49503         0.14482         0.14990     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58712         0.19712         0.20414     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68584         0.23907         0.24760     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79050         0.28778         0.29808     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90036         0.34587         0.35825     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01471         0.26255         0.27033     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13296         0.32285         0.33273     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25444         0.40184         0.41464     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37843         0.46254         0.47741     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.50430         0.59450         0.61417     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.63148         0.67709         0.69956     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.75942         0.77230         0.79810     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.88764         0.88333         0.91283     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00098         0.00038         0.00040     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00745         0.00356         0.00367     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02275         0.01156         0.01191     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04946         0.02684         0.02766     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08952         0.05250         0.05411     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.14440         0.04180         0.04257     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.21537         0.06849         0.06990     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.30304         0.12178         0.12464     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.40766         0.17472         0.17880     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.52925         0.28809         0.29564     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.66760         0.38766         0.39794     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.82216         0.52114         0.53517     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.99204         0.69633         0.71523     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.17618         0.42215         0.42625     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37358         0.57947         0.58613     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58282         0.78840         0.80026     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80240         0.97894         0.99458     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03105         1.45703         1.48518     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26754         1.73539         1.76999     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.51051         2.07002         2.11260     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.75849         2.48704         2.53948     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.01013         1.27682         1.27990     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.26440         1.60232         1.60953     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.52013         2.16612         2.18468     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.77637         2.54034         2.56476     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00032         0.00029         0.00029     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00266         0.00296         0.00300     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01301         0.00684         0.00679     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03627         0.02223         0.02212     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.07647         0.05926         0.05926     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.13668         0.11506         0.11519     5.00000e+09         0.01068     3.00690e-05         0.95970
