Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.13        169 
comp. 1     -47.6        216 
comp. 2      0.0       0.0
chi2/DOF: 0.7463
Reddening E(B-V): 0.187
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 15.69 s
Spec Norm factor: 24.8711
Spec Norm lambda: 5600.00
Mini: 1016400.0992
Mcor: 973693.2407
++++++++++++++++++++++++++++++
Gas V= -47.56 and sigma= 216.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.16e+00
Hbeta 3.26e+00
Halpha 1.58e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.21e+00
[HeI]5875 2.11e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.82e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00259         0.00077         0.00080     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01375         0.00424         0.00440     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03586         0.01146         0.01190     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07030         0.02348         0.02437     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11816         0.02680         0.02772     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18035         0.04393         0.04545     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25731         0.07020         0.07269     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34909         0.09873         0.10226     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45538         0.14780         0.15316     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57561         0.19396         0.20101     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70869         0.24941         0.25850     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85328         0.31687         0.32842     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00806         0.25215         0.25979     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17195         0.32285         0.33293     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34360         0.41608         0.42960     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52143         0.49353         0.50972     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70399         0.65100         0.67296     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88993         0.75824         0.78390     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07787         0.88174         0.91176     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26659         1.02536         1.06028     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00099         0.00056         0.00058     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00975         0.00273         0.00278     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03379         0.01039         0.01061     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07822         0.03039         0.03112     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14666         0.06076         0.06222     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24195         0.12732         0.13074     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36614         0.20553         0.21112     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52020         0.31876         0.32755     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70396         0.47768         0.49095     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91650         0.31800         0.32129     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15688         0.47181         0.47753     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42279         0.68511         0.69585     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71156         0.89867         0.91360     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02093         1.40153         1.42949     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34868         1.73766         1.77343     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69203         2.14583         2.19134     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04773         2.65636         2.71409     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41258         1.39936         1.40362     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78425         1.79568         1.80489     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.15976         2.47453         2.49731     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.53660         2.95019         2.98042     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00179         0.00157         0.00159     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00195         0.00179         0.00182     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00190         0.00185         0.00188     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00137         0.00147         0.00149     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00371         0.00302         0.00302     5.00000e+09         0.01068     3.00690e-05         0.95970
