Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.05        163 
comp. 1     -35.2        652 
comp. 2      0.0       0.0
chi2/DOF: 0.668
Reddening E(B-V): 0.173
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 19.22 s
Spec Norm factor: 23.9767
Spec Norm lambda: 5600.00
Mini: 986131.8295
Mcor: 944596.8525
++++++++++++++++++++++++++++++
Gas V= -35.21 and sigma= 651.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.94e-01
Hgamma 1.67e+00
Hbeta 2.49e+00
Halpha 6.59e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.76e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.98e-01
[OIII]5007d 3.95e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00475         0.00146         0.00151     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02022         0.00642         0.00667     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04865         0.01614         0.01676     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09139         0.02060         0.02130     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14966         0.03622         0.03748     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22416         0.06077         0.06293     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31522         0.08858         0.09175     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42267         0.13631         0.14127     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54606         0.18284         0.18950     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68425         0.23927         0.24802     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83573         0.30838         0.31965     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99903         0.24830         0.25585     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17297         0.32107         0.33114     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35598         0.41724         0.43084     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54621         0.49838         0.51478     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74199         0.66128         0.68366     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94173         0.77406         0.80034     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14382         0.90393         0.93480     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34682         1.05490         1.09093     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00219         0.00061         0.00062     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01581         0.00483         0.00493     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04831         0.01865         0.01910     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10504         0.04324         0.04429     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19007         0.09938         0.10206     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30634         0.17087         0.17553     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45549         0.27733         0.28501     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63780         0.43003         0.44202     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85263         0.29395         0.29703     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09928         0.44546         0.45091     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37530         0.65802         0.66840     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67776         0.87531         0.88994     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00416         1.38104         1.40875     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35202         1.72905         1.76482     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71809         2.15280         2.19869     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09858         2.68347         2.74208     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48975         1.42189         1.42637     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88894         1.83359         1.84320     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.29262         2.53729         2.56092     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69787         3.03559         3.06703     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00222         0.00194         0.00196     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00240         0.00219         0.00223     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00234         0.00226         0.00230     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00172         0.00184         0.00187     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00058         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
