Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.01        154 
comp. 1      21.2        237 
comp. 2      0.0       0.0
chi2/DOF: 0.7493
Reddening E(B-V): 0.201
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 12.81 s
Spec Norm factor: 28.0534
Spec Norm lambda: 5600.00
Mini: 1138205.2998
Mcor: 1090514.3673
++++++++++++++++++++++++++++++
Gas V= 21.23 and sigma= 236.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.24e+00
Hgamma 4.42e+00
Hbeta 5.39e+00
Halpha 7.00e+00
[SII]6716 2.11e+00
[SII]6731 1.69e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.49e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.78e+00
[OI]6300d 1.05e+00
[NII]6583d 3.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00142         0.00037         0.00039     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00976         0.00293         0.00304     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02742         0.00851         0.00883     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05582         0.01797         0.01865     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09598         0.03229         0.03351     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14867         0.03396         0.03512     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21435         0.05259         0.05440     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29319         0.08057         0.08342     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38505         0.10969         0.11359     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48949         0.16002         0.16580     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60589         0.20565         0.21310     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73325         0.25992         0.26936     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87033         0.32554         0.33737     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01594         0.25596         0.26368     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16904         0.32438         0.33447     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32847         0.41438         0.42778     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49290         0.48779         0.50372     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66113         0.63922         0.66070     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83203         0.74034         0.76529     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00451         0.85676         0.88583     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17758         0.99224         1.02589     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00021         0.00011         0.00011     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00636         0.00363         0.00374     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02463         0.00694         0.00707     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06039         0.01870         0.01909     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11701         0.04579         0.04689     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19691         0.08218         0.08414     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30193         0.16004         0.16431     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43319         0.24493         0.25156     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59102         0.36478         0.37479     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77489         0.52962         0.54426     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98373         0.34380         0.34731     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21647         0.49971         0.50571     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47096         0.71343         0.72453     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74479         0.92275         0.93797     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03584         1.42209         1.45029     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34204         1.74530         1.78101     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66095         2.13642         2.18146     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98983         2.62477         2.68148     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32604         1.37375         1.37777     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66767         1.75296         1.76174     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01230         2.40410         2.42593     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.35799         2.85456         2.88346     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00154         0.00136         0.00138     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00159         0.00147         0.00149     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00144         0.00142         0.00144     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00087         0.00094         0.00096     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00173         0.00131         0.00131     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01336         0.01095         0.01097     5.00000e+09         0.01068     3.00690e-05         0.95970
