Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.2        156 
comp. 1        54        359 
comp. 2      0.0       0.0
chi2/DOF: 0.9472
Reddening E(B-V): 0.188
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 40.07 s
Spec Norm factor: 30.8475
Spec Norm lambda: 5600.00
Mini: 1264971.5096
Mcor: 1211750.5545
++++++++++++++++++++++++++++++
Gas V= 53.96 and sigma= 359.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.15e+00
Hgamma 4.70e+00
Hbeta 4.17e+00
Halpha 2.60e+00
[SII]6716 0.00e+00
[SII]6731 3.23e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.28e+00
[HeI]5875 1.55e-02
[HeI]6678 0.00e+00
[OIII]4363 8.23e-01
[ClIII]5517 8.71e-01
[OIII]5007d 1.34e+00
[OI]6300d 0.00e+00
[NII]6583d 5.72e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00791         0.00243         0.00252     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02678         0.00853         0.00886     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05826         0.01939         0.02013     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10360         0.02342         0.02422     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16390         0.03978         0.04117     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23975         0.06519         0.06750     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33131         0.09338         0.09672     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43835         0.14179         0.14694     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56034         0.18817         0.19502     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69618         0.24417         0.25308     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84444         0.31251         0.32392     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00372         0.25020         0.25779     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17291         0.32201         0.33208     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35055         0.41680         0.43037     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53492         0.49620         0.51251     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72445         0.65656         0.67875     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91766         0.76673         0.79272     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11306         0.89360         0.92407     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30931         1.04111         1.07662     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00442         0.00123         0.00126     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02265         0.00694         0.00709     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06088         0.02357         0.02414     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12340         0.05095         0.05218     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21361         0.11202         0.11504     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33399         0.18684         0.19193     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48583         0.29668         0.30488     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66916         0.45251         0.46511     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88317         0.30538         0.30856     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12705         0.45807         0.46365     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39842         0.67106         0.68162     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69448         0.88665         0.90143     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01286         1.39114         1.41899     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35121         1.73358         1.76936     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70654         2.15000         2.19573     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07530         2.67121         2.72941     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45401         1.41150         1.41588     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84018         1.81597         1.82540     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23054         2.50801         2.53124     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62235         2.99565         3.02652     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00203         0.00177         0.00180     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00219         0.00201         0.00204     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00212         0.00207         0.00210     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00152         0.00163         0.00166     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00102         0.00083         0.00083     5.00000e+09         0.01068     3.00690e-05         0.95970
