Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.06        197 
comp. 1      -107      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.135
Reddening E(B-V): 0.175
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 22.37 s
Spec Norm factor: 67.1606
Spec Norm lambda: 5600.00
Mini: 2741311.0263
Mcor: 2626179.3006
++++++++++++++++++++++++++++++
Gas V= -106.75 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.10e+00
Hbeta 6.95e+00
Halpha 1.18e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.76e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.99e+00
[OIII]5007d 3.10e+00
[OI]6300d 0.00e+00
[NII]6583d 3.78e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00344         0.00103         0.00107     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01565         0.00483         0.00501     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03881         0.01242         0.01289     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07424         0.02482         0.02577     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12298         0.02792         0.02888     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18586         0.04532         0.04690     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26326         0.07191         0.07446     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35517         0.10057         0.10416     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46126         0.14989         0.15532     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58093         0.19600         0.20312     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71313         0.25127         0.26043     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85650         0.31845         0.33005     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00976         0.25288         0.26053     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17184         0.32321         0.33330     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34140         0.41590         0.42940     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51688         0.49265         0.50880     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69688         0.64907         0.67095     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88010         0.75521         0.78075     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06523         0.87743         0.90729     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25109         1.01959         1.05428     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00156         0.00089         0.00091     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01169         0.00328         0.00334     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03758         0.01157         0.01181     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08403         0.03269         0.03347     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15445         0.06407         0.06561     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25152         0.13252         0.13607     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37711         0.21195         0.21770     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53204         0.32641         0.33540     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71604         0.48646         0.49997     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92816         0.32243         0.32577     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16743         0.47669         0.48246     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43155         0.69016         0.70096     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71790         0.90309         0.91808     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02425         1.40553         1.43355     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34838         1.73955         1.77532     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68754         2.14484         2.19029     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03853         2.65155         2.70912     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39826         1.39517         1.39940     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.76449         1.78846         1.79761     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.13436         2.46240         2.48501     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.50550         2.93351         2.96351     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00179         0.00157         0.00159     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00193         0.00178         0.00180     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00187         0.00183         0.00185     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00135         0.00145         0.00147     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00482         0.00393         0.00394     5.00000e+09         0.01068     3.00690e-05         0.95970
