Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.58        155 
comp. 1     -84.2        580 
comp. 2      0.0       0.0
chi2/DOF: 0.6548
Reddening E(B-V): 0.155
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 17.79 s
Spec Norm factor: 23.7503
Spec Norm lambda: 5600.00
Mini: 972161.9272
Mcor: 931287.9956
++++++++++++++++++++++++++++++
Gas V= -84.25 and sigma= 579.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.91e+00
Hgamma 2.76e+00
Hbeta 2.47e+00
Halpha 7.86e-01
[SII]6716 0.00e+00
[SII]6731 1.07e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.06e-01
[HeI]5875 2.68e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.02e-01
[OIII]5007d 8.93e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00108         0.00032         0.00033     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01058         0.00326         0.00338     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03114         0.00994         0.01032     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06423         0.02142         0.02223     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11100         0.02513         0.02599     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17241         0.04193         0.04338     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24897         0.06782         0.07022     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34079         0.09623         0.09967     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44756         0.14503         0.15029     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56873         0.19134         0.19830     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70319         0.24708         0.25609     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84955         0.31498         0.32647     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00644         0.25134         0.25896     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17279         0.32256         0.33265     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34717         0.41652         0.43006     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52794         0.49485         0.51109     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71359         0.65362         0.67568     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90272         0.76215         0.78796     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09392         0.88712         0.91735     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28591         1.03244         1.06762     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00008         0.00005         0.00005     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00664         0.00186         0.00189     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02783         0.00854         0.00872     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06931         0.02688         0.02753     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13503         0.05586         0.05720     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22810         0.11984         0.12306     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35072         0.19656         0.20191     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50400         0.30834         0.31685     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68783         0.46598         0.47894     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90132         0.31223         0.31547     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14357         0.46563         0.47129     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41220         0.67891         0.68957     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70447         0.89351         0.90838     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01809         1.39730         1.42523     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35075         1.73640         1.77219     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69956         2.14837         2.19399     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06112         2.66374         2.72170     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43213         1.40511         1.40943     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81016         1.80506         1.81438     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19214         2.48978         2.51276     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57547         2.97068         3.00121     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00196         0.00171         0.00174     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00212         0.00195         0.00198     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00206         0.00200         0.00203     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00148         0.00159         0.00161     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00202         0.00164         0.00165     5.00000e+09         0.01068     3.00690e-05         0.95970
