Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.93        144 
comp. 1     -29.4        277 
comp. 2      0.0       0.0
chi2/DOF: 0.88
Reddening E(B-V): 0.290
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 12.87 s
Spec Norm factor: 18.4152
Spec Norm lambda: 5600.00
Mini: 741223.8100
Mcor: 710270.4252
++++++++++++++++++++++++++++++
Gas V= -29.41 and sigma= 277.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.07e+00
Hbeta 4.96e+00
Halpha 7.75e+00
[SII]6716 7.66e-01
[SII]6731 1.84e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.33e-01
[ClIII]5517 0.00e+00
[OIII]5007d 6.81e+00
[OI]6300d 1.81e+00
[NII]6583d 3.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00160         0.00041         0.00043     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00902         0.00239         0.00247     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02416         0.00731         0.00759     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04841         0.01515         0.01572     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08277         0.02686         0.02787     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12793         0.04338         0.04502     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18434         0.04245         0.04389     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25225         0.06238         0.06453     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33162         0.09186         0.09509     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42215         0.12122         0.12551     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52334         0.17246         0.17867     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63459         0.21711         0.22495     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75498         0.26977         0.27952     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88346         0.33310         0.34515     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01901         0.25879         0.26656     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16082         0.32468         0.33473     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30787         0.41122         0.42446     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45908         0.48055         0.49618     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61342         0.62584         0.64677     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76998         0.72099         0.74519     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92783         0.83059         0.85864     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08617         0.95819         0.99055     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00012         0.00006         0.00006     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00564         0.00300         0.00310     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02170         0.01249         0.01288     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05232         0.01487         0.01514     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10085         0.03148         0.03214     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16939         0.06681         0.06841     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25941         0.10913         0.11172     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37201         0.19876         0.20404     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50775         0.28939         0.29717     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66658         0.41471         0.42603     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84776         0.58406         0.60013     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05014         0.36995         0.37368     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27260         0.52695         0.53320     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51322         0.73980         0.75120     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76992         0.94353         0.95895     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04092         1.43706         1.46534     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32450         1.74610         1.78156     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61865         2.11929         2.16365     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92109         2.58496         2.64042     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22962         1.34461         1.34834     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54262         1.70675         1.71505     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85809         2.33021         2.35102     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17444         2.75622         2.78372     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00117         0.00104         0.00105     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00112         0.00105         0.00106     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00091         0.00090         0.00091     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00041         0.00045         0.00046     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00110         0.00066         0.00066     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01103         0.00839         0.00839     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03640         0.03008         0.03012     5.00000e+09         0.01068     3.00690e-05         0.95970
