Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.2        234 
comp. 1      14.9        881 
comp. 2      0.0       0.0
chi2/DOF: 1.589
Reddening E(B-V): 0.196
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 38.10 s
Spec Norm factor: 50.1887
Spec Norm lambda: 5600.00
Mini: 2051531.3590
Mcor: 1965322.9636
++++++++++++++++++++++++++++++
Gas V= 14.92 and sigma= 881.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.20e-01
Hgamma 4.54e+00
Hbeta 6.73e+00
Halpha 2.54e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.67e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.45e+00
[OIII]5007d 1.95e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00245         0.00073         0.00076     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01342         0.00414         0.00429     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03531         0.01128         0.01171     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06953         0.02322         0.02410     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11720         0.02657         0.02748     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17924         0.04365         0.04516     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25612         0.06986         0.07234     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34789         0.09837         0.10188     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45423         0.14740         0.15274     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57457         0.19357         0.20061     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70783         0.24905         0.25813     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85265         0.31656         0.32810     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00772         0.25200         0.25964     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17200         0.32279         0.33287     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34410         0.41614         0.42966     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52242         0.49374         0.50993     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70551         0.65143         0.67340     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89198         0.75889         0.78457     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08047         0.88263         0.91269     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26973         1.02654         1.06150     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00089         0.00051         0.00052     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00940         0.00263         0.00268     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03308         0.01017         0.01038     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07709         0.02994         0.03066     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14509         0.06010         0.06154     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23999         0.12626         0.12965     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36390         0.20422         0.20977     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51779         0.31721         0.32596     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70153         0.47591         0.48914     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91416         0.31711         0.32040     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15476         0.47084         0.47655     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42101         0.68409         0.69481     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71024         0.89776         0.91268     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02021         1.40070         1.42866     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34872         1.73729         1.77305     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69297         2.14607         2.19159     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04966         2.65741         2.71517     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41555         1.40025         1.40452     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78831         1.79717         1.80641     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16491         2.47701         2.49981     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.54285         2.95355         2.98383     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00176         0.00154         0.00157     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00192         0.00176         0.00179     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00187         0.00182         0.00185     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00134         0.00144         0.00146     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00036         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00350         0.00285         0.00285     5.00000e+09         0.01068     3.00690e-05         0.95970
