Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.93        150 
comp. 1      -233        313 
comp. 2      0.0       0.0
chi2/DOF: 0.745
Reddening E(B-V): 0.125
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 17.89 s
Spec Norm factor: 24.4814
Spec Norm lambda: 5600.00
Mini: 1028932.1995
Mcor: 985277.9245
++++++++++++++++++++++++++++++
Gas V= -232.74 and sigma= 312.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.44e+00
Hgamma 2.27e+00
Hbeta 3.04e+00
Halpha 2.39e+00
[SII]6716 1.03e-01
[SII]6731 8.05e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.50e-01
[HeI]6678 0.00e+00
[OIII]4363 3.46e-01
[ClIII]5517 1.73e+00
[OIII]5007d 2.10e+00
[OI]6300d 1.10e-02
[NII]6583d 7.51e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00123         0.00040         0.00041     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01792         0.00395         0.00409     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05417         0.01283         0.01328     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11181         0.02966         0.03073     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19231         0.05288         0.05480     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29664         0.09362         0.09705     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42526         0.13934         0.14447     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57720         0.19751         0.20480     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75050         0.27100         0.28099     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94317         0.22939         0.23644     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15364         0.30902         0.31880     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37952         0.41539         0.42907     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61783         0.51029         0.52725     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86584         0.69312         0.71681     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12087         0.82736         0.85573     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.38016         0.98207         1.01595     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.64108         1.16173         1.20180     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00031         0.00012         0.00012     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01249         0.00503         0.00516     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05034         0.02576         0.02646     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.12397         0.06766         0.06953     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23967         0.14280         0.14680     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.40082         0.26446         0.27192     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.60906         0.20548         0.20770     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.86590         0.34337         0.34769     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.16896         0.54731         0.55613     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.51455         0.77323         0.78642     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89953         1.28090         1.30702     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32047         1.66932         1.70440     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77234         2.14872         2.19523     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.24888         2.75337         2.81440     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.74397         1.49279         1.49797     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.25331         1.96243         1.97335     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.77073         2.75949         2.78608     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.29094         3.34558         3.38131     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00448         0.00382         0.00388     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00475         0.00425         0.00431     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00458         0.00435         0.00442     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00348         0.00364         0.00370     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00168         0.00083         0.00082     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00158         0.00091         0.00091     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00221         0.00161         0.00161     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00216         0.00171         0.00171     5.00000e+09         0.01068     3.00690e-05         0.95970
