Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.47        154 
comp. 1      66.4        201 
comp. 2      0.0       0.0
chi2/DOF: 0.861
Reddening E(B-V): 0.183
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 12.82 s
Spec Norm factor: 25.6957
Spec Norm lambda: 5600.00
Mini: 1063913.8081
Mcor: 1018996.2941
++++++++++++++++++++++++++++++
Gas V= 66.38 and sigma= 201.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.43e-01
Hdelta 1.84e+00
Hgamma 4.13e+00
Hbeta 4.22e+00
Halpha 3.24e+00
[SII]6716 7.57e-01
[SII]6731 9.04e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.19e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.81e-01
[OIII]5007d 2.73e+00
[OI]6300d 0.00e+00
[NII]6583d 2.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00821         0.00259         0.00269     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02938         0.00968         0.01005     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06566         0.01470         0.01520     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11861         0.02851         0.02951     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18938         0.05100         0.05282     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27865         0.07778         0.08058     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38646         0.12380         0.12832     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51246         0.17044         0.17668     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65552         0.22770         0.23605     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81402         0.29837         0.30931     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98638         0.24352         0.25095     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17116         0.31844         0.32846     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36659         0.41771         0.43137     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57059         0.50287         0.51947     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78118         0.67166         0.69446     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99653         0.79061         0.81753     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21470         0.92760         0.95938     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43396         1.08678         1.12402     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00473         0.00144         0.00147     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02465         0.00945         0.00968     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06773         0.02770         0.02837     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13992         0.07267         0.07464     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24553         0.13604         0.13976     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38725         0.23422         0.24072     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56605         0.37911         0.38973     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78165         0.26769         0.27052     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03358         0.41605         0.42119     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31931         0.62703         0.63699     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63568         0.84768         0.86194     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98001         1.35532         1.38266     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34951         1.71571         1.75139     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74054         2.15613         2.20232     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14868         2.70872         2.76816     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56954         1.44472         1.44942     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99998         1.87339         1.88341     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.43581         2.60448         2.62900     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.87351         3.12813         3.16085     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00246         0.00212         0.00215     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00270         0.00245         0.00249     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00266         0.00256         0.00260     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00195         0.00207         0.00211     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00060         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
