Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.23        168 
comp. 1      -183        455 
comp. 2      0.0       0.0
chi2/DOF: 0.8899
Reddening E(B-V): 0.182
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.00 s
Spec Norm factor: 41.7590
Spec Norm lambda: 5600.00
Mini: 1697167.0764
Mcor: 1626007.4547
++++++++++++++++++++++++++++++
Gas V= -182.97 and sigma= 455.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.45e+00
Hgamma 1.66e+00
Hbeta 3.57e+00
Halpha 4.48e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.44e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.51e-01
[OIII]5007d 1.14e+00
[OI]6300d 0.00e+00
[NII]6583d 1.57e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00046         0.00012         0.00012     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00746         0.00224         0.00232     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02371         0.00735         0.00763     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05074         0.01631         0.01693     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08967         0.03011         0.03126     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14133         0.03223         0.03333     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20633         0.05053         0.05228     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28487         0.07815         0.08091     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37684         0.10717         0.11098     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48181         0.15725         0.16293     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59918         0.20303         0.21039     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72791         0.25759         0.26696     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86674         0.32365         0.33542     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01446         0.25515         0.26286     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17006         0.32411         0.33420     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33230         0.41487         0.42830     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49980         0.48921         0.50521     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67130         0.64204         0.66364     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84561         0.74456         0.76968     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02160         0.86260         0.89189     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19822         0.99993         1.03388     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00436         0.00249         0.00256     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02016         0.00567         0.00578     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05319         0.01644         0.01679     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10711         0.04184         0.04285     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18452         0.07687         0.07871     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28749         0.15212         0.15619     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41735         0.23558         0.24195     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57457         0.35403         0.36375     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75866         0.51764         0.53198     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96856         0.33792         0.34139     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20322         0.49343         0.49936     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46045         0.70713         0.71815     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73777         0.91747         0.93263     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03306         1.41773         1.44589     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34423         1.74396         1.77969     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66876         2.13904         2.18421     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00377         2.63253         2.68949     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34651         1.37985         1.38393     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69496         1.76300         1.77188     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04659         2.42052         2.44257     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39932         2.87673         2.90594     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00160         0.00141         0.00143     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00169         0.00156         0.00158     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00159         0.00156         0.00158     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00107         0.00115         0.00117     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00019         0.00010         0.00010     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00071         0.00054         0.00054     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01009         0.00826         0.00827     5.00000e+09         0.01068     3.00690e-05         0.95970
