Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.19        178 
comp. 1      82.3        677 
comp. 2      0.0       0.0
chi2/DOF: 1.422
Reddening E(B-V): 0.238
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 47.48 s
Spec Norm factor: 63.9096
Spec Norm lambda: 5600.00
Mini: 2539159.9633
Mcor: 2433728.9787
++++++++++++++++++++++++++++++
Gas V= 82.28 and sigma= 677.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.27e+00
Hgamma 3.48e+00
Hbeta 6.93e+00
Halpha 3.80e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.46e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.22e+00
[OIII]5007d 1.04e+00
[OI]6300d 0.00e+00
[NII]6583d 1.88e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00045         0.00010         0.00010     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00469         0.00112         0.00116     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01449         0.00377         0.00391     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03104         0.00832         0.00863     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05524         0.01693         0.01757     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08788         0.02786         0.02890     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12947         0.04256         0.04416     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18028         0.06193         0.06425     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24039         0.05608         0.05797     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30974         0.07760         0.08025     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38810         0.10892         0.11271     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47507         0.13820         0.14306     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57014         0.19034         0.19714     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67274         0.23318         0.24153     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78211         0.28312         0.29329     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89742         0.34279         0.35510     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01788         0.26189         0.26968     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14283         0.32383         0.33377     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27151         0.40502         0.41796     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40311         0.46817         0.48327     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53688         0.60395         0.62400     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67218         0.69007         0.71305     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.80837         0.78932         0.81577     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94489         0.90500         0.93533     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00218         0.00104         0.00107     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01149         0.00581         0.00598     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03148         0.01698         0.01750     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06470         0.03773         0.03889     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11310         0.03255         0.03316     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17837         0.05641         0.05757     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26146         0.10448         0.10695     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36290         0.15466         0.15830     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48298         0.26143         0.26830     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62163         0.35893         0.36849     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77841         0.49062         0.50389     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95242         0.66476         0.68287     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14255         0.40777         0.41178     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34772         0.56536         0.57192     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56635         0.77580         0.78756     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79681         0.97041         0.98602     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03765         1.45354         1.48178     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28754         1.74083         1.77574     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54492         2.08658         2.12973     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80813         2.51753         2.57091     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.07558         1.29724         1.30051     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.34611         1.63318         1.64071     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.61834         2.21401         2.23323     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.89116         2.60281         2.62813     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00072         0.00065         0.00066     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00038         0.00036         0.00036     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00449         0.00235         0.00233     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01941         0.01183         0.01177     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04985         0.03841         0.03842     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09988         0.08361         0.08371     5.00000e+09         0.01068     3.00690e-05         0.95970
