Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.77        165 
comp. 1      -135        839 
comp. 2      0.0       0.0
chi2/DOF: 0.7776
Reddening E(B-V): 0.186
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 29.09 s
Spec Norm factor: 29.1425
Spec Norm lambda: 5600.00
Mini: 1193234.8018
Mcor: 1143060.4104
++++++++++++++++++++++++++++++
Gas V= -134.63 and sigma= 839.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.13e+00
Hgamma 1.51e+00
Hbeta 3.19e+00
Halpha 2.84e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.06e-01
[HeI]5875 2.13e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.53e-01
[OIII]5007d 6.55e-01
[OI]6300d 0.00e+00
[NII]6583d 5.63e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00093         0.00028         0.00029     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01020         0.00314         0.00326     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03049         0.00973         0.01010     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06330         0.02110         0.02190     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10981         0.02486         0.02571     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17103         0.04158         0.04302     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24748         0.06739         0.06978     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33926         0.09577         0.09919     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44608         0.14451         0.14975     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56737         0.19083         0.19777     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70205         0.24660         0.25560     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84871         0.31457         0.32605     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00601         0.25115         0.25877     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17284         0.32248         0.33256     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34778         0.41658         0.43013     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52916         0.49509         0.51135     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71546         0.65413         0.67622     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90528         0.76294         0.78879     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09719         0.88824         0.91851     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28990         1.03393         1.06917     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00626         0.00175         0.00178     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02699         0.00828         0.00846     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06793         0.02634         0.02698     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13311         0.05504         0.05637     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22568         0.11853         0.12172     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34792         0.19493         0.20023     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50096         0.30638         0.31484     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68471         0.46373         0.47663     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89829         0.31109         0.31432     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14080         0.46436         0.47001     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40986         0.67758         0.68823     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70275         0.89234         0.90719     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01716         1.39624         1.42415     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35079         1.73591         1.77169     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70071         2.14864         2.19428     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06352         2.66503         2.72303     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43584         1.40621         1.41053     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81526         1.80693         1.81627     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19867         2.49291         2.51594     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58346         2.97497         3.00556     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00191         0.00167         0.00169     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00207         0.00190         0.00193     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00196         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00145         0.00156         0.00158     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00179         0.00146         0.00146     5.00000e+09         0.01068     3.00690e-05         0.95970
