Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.11        205 
comp. 1       198      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9411
Reddening E(B-V): 0.217
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 20.52 s
Spec Norm factor: 31.2757
Spec Norm lambda: 5600.00
Mini: 1273127.9178
Mcor: 1219714.1188
++++++++++++++++++++++++++++++
Gas V= 198.34 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.29e+00
Hbeta 3.85e+00
Halpha 1.62e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.54e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.24e+00
[OIII]5007d 1.84e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00568         0.00170         0.00176     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02047         0.00633         0.00657     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04613         0.01480         0.01536     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08384         0.02811         0.02918     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13450         0.03062         0.03167     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19878         0.04861         0.05029     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27696         0.07586         0.07854     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36896         0.10476         0.10849     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47438         0.15458         0.16017     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59263         0.20049         0.20776     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72265         0.25532         0.26461     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86316         0.32180         0.33351     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01292         0.25436         0.26205     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17089         0.32383         0.33392     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33580         0.41529         0.42875     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50620         0.49051         0.50657     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68078         0.64466         0.66636     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85832         0.74849         0.77377     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03762         0.86806         0.89755     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21759         1.00714         1.04137     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00298         0.00170         0.00175     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01653         0.00464         0.00473     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04693         0.01448         0.01479     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09818         0.03829         0.03921     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17314         0.07202         0.07374     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27408         0.14480         0.14867     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40251         0.22684         0.23298     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55901         0.34389         0.35335     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74316         0.50626         0.52029     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95395         0.33229         0.33571     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19036         0.48737         0.49325     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45016         0.70103         0.71197     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73082         0.91235         0.92745     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03018         1.41348         1.44159     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34610         1.74258         1.77833     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67596         2.14140         2.18668     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01677         2.63972         2.69691     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36567         1.38555         1.38968     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.72055         1.77239         1.78137     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07879         2.43590         2.45816     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43819         2.89754         2.92704     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00166         0.00146         0.00149     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00178         0.00165         0.00167     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00172         0.00169         0.00171     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00124         0.00134         0.00136     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00036         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00003         0.00002         0.00002     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00755         0.00616         0.00618     5.00000e+09         0.01068     3.00690e-05         0.95970
