Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.29        169 
comp. 1     -98.7        580 
comp. 2      0.0       0.0
chi2/DOF: 0.9963
Reddening E(B-V): 0.175
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 25.30 s
Spec Norm factor: 42.3825
Spec Norm lambda: 5600.00
Mini: 1732179.0532
Mcor: 1659393.0901
++++++++++++++++++++++++++++++
Gas V= -98.69 and sigma= 579.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.69e+00
Hgamma 3.16e+00
Hbeta 3.95e+00
Halpha 1.24e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.53e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.72e-01
[OIII]5007d 1.32e+00
[OI]6300d 1.20e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00237         0.00071         0.00073     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01333         0.00411         0.00426     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03528         0.01127         0.01170     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06961         0.02325         0.02413     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11742         0.02663         0.02754     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17962         0.04375         0.04526     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25664         0.07002         0.07250     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34854         0.09856         0.10209     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45496         0.14766         0.15301     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57535         0.19386         0.20091     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70861         0.24936         0.25845     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85337         0.31688         0.32843     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00832         0.25219         0.25983     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17239         0.32295         0.33303     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34419         0.41623         0.42975     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52210         0.49371         0.50990     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70469         0.65121         0.67318     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89059         0.75845         0.78411     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07846         0.88191         0.91194     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26709         1.02550         1.06042     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00087         0.00049         0.00051     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00935         0.00262         0.00267     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03305         0.01016         0.01038     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07719         0.02998         0.03071     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14541         0.06024         0.06169     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24061         0.12661         0.13001     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36483         0.20478         0.21034     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51902         0.31801         0.32678     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70297         0.47697         0.49022     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91576         0.31771         0.32100     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15644         0.47159         0.47731     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42268         0.68499         0.69573     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71181         0.89872         0.91366     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02155         1.40184         1.42982     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34965         1.73824         1.77402     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69328         2.14664         2.19218     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04913         2.65736         2.71512     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41401         1.39983         1.40409     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78560         1.79616         1.80539     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16095         2.47503         2.49782     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.53760         2.95059         2.98084     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00182         0.00160         0.00162     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00197         0.00181         0.00184     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00191         0.00186         0.00189     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00137         0.00148         0.00150     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00350         0.00285         0.00286     5.00000e+09         0.01068     3.00690e-05         0.95970
