Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.18        146 
comp. 1     -57.2        230 
comp. 2      0.0       0.0
chi2/DOF: 0.8215
Reddening E(B-V): 0.181
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 18.48 s
Spec Norm factor: 24.7767
Spec Norm lambda: 5600.00
Mini: 1023694.6430
Mcor: 980507.0893
++++++++++++++++++++++++++++++
Gas V= -57.22 and sigma= 230.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.19e-01
Hgamma 2.54e+00
Hbeta 3.45e+00
Halpha 2.47e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 9.86e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.77e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.58e+00
[OIII]5007d 2.90e+00
[OI]6300d 0.00e+00
[NII]6583d 1.20e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00053         0.00016         0.00017     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01110         0.00351         0.00364     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03486         0.01152         0.01196     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07348         0.01648         0.01705     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12838         0.03093         0.03201     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20051         0.05411         0.05604     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29045         0.08125         0.08417     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39819         0.12783         0.13249     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52341         0.17445         0.18083     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66495         0.23147         0.23995     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82121         0.30164         0.31269     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99060         0.24508         0.25255     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17183         0.31930         0.32933     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36321         0.41755         0.43119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56271         0.50140         0.51794     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76850         0.66829         0.69095     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97880         0.78525         0.81197     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19181         0.91995         0.95144     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40585         1.07651         1.11336     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00710         0.00216         0.00221     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03102         0.01192         0.01221     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07877         0.03228         0.03306     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15554         0.08096         0.08315     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26501         0.14714         0.15116     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40944         0.24816         0.25505     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58954         0.39568         0.40675     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80496         0.27625         0.27916     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05527         0.42568         0.43092     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33795         0.63723         0.64734     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64987         0.85684         0.87123     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98838         1.36393         1.39140     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35081         1.72029         1.75601     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73365         2.15527         2.20137     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13271         2.70068         2.75986     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54385         1.43735         1.44199     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96412         1.86053         1.87041     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38952         2.58276         2.60700     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.81671         3.09822         3.13053     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00261         0.00226         0.00229     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00282         0.00257         0.00261     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00275         0.00266         0.00270     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00203         0.00216         0.00220     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00070         0.00035         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
