Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.06        188 
comp. 1     -11.8        218 
comp. 2      0.0       0.0
chi2/DOF: 1.05
Reddening E(B-V): 0.229
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 17.18 s
Spec Norm factor: 20.4321
Spec Norm lambda: 5600.00
Mini: 848256.6259
Mcor: 812412.1538
++++++++++++++++++++++++++++++
Gas V= -11.75 and sigma= 218.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.04e+00
Hbeta 3.52e+00
Halpha 3.01e+00
[SII]6716 2.37e-01
[SII]6731 8.92e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.24e-01
[HeI]6678 0.00e+00
[OIII]4363 1.40e-01
[ClIII]5517 6.71e-01
[OIII]5007d 2.98e+00
[OI]6300d 0.00e+00
[NII]6583d 1.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00521         0.00164         0.00170     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02315         0.00761         0.00790     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05649         0.01261         0.01305     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10699         0.02565         0.02655     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17586         0.04723         0.04892     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26390         0.07347         0.07611     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37130         0.11863         0.12296     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49786         0.16514         0.17119     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64245         0.22256         0.23073     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80342         0.29369         0.30447     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97914         0.24108         0.24845     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16829         0.31681         0.32679     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36903         0.41733         0.43099     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57909         0.50423         0.52089     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79637         0.67556         0.69853     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01887         0.79731         0.82449     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24449         0.93754         0.96971     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47131         1.10049         1.13825     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00265         0.00080         0.00082     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01828         0.00699         0.00716     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05595         0.02282         0.02337     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12265         0.06354         0.06526     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22337         0.12343         0.12681     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36124         0.21790         0.22396     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53753         0.35904         0.36911     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.75224         0.25692         0.25965     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00524         0.40356         0.40855     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29398         0.61334         0.62311     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61526         0.83484         0.84892     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96638         1.34237         1.36950     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34462         1.70754         1.74312     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74619         2.15477         2.20102     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16638         2.71662         2.77635     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60050         1.45333         1.45812     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.04516         1.88946         1.89963     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.49575         2.63258         2.65747     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.94841         3.16767         3.20093     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00282         0.00243         0.00247     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00308         0.00279         0.00283     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00301         0.00289         0.00294     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00221         0.00233         0.00237     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00074         0.00037         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00029         0.00017         0.00017     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00025         0.00019         0.00019     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
