Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.2        244 
comp. 1      20.1        912 
comp. 2      0.0       0.0
chi2/DOF: 1.127
Reddening E(B-V): 0.190
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 27.37 s
Spec Norm factor: 44.4541
Spec Norm lambda: 5600.00
Mini: 1798761.3072
Mcor: 1723478.5942
++++++++++++++++++++++++++++++
Gas V= 20.07 and sigma= 911.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.86e-01
Hgamma 3.37e+00
Hbeta 5.20e+00
Halpha 1.17e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.19e+00
[HeI]5875 2.81e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.35e-01
[OIII]5007d 8.69e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00357         0.00094         0.00097     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01439         0.00433         0.00450     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03443         0.01072         0.01112     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06497         0.02097         0.02177     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10692         0.03606         0.03743     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16092         0.03686         0.03812     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22743         0.05595         0.05788     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30650         0.08446         0.08743     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39793         0.11366         0.11770     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50126         0.16432         0.17024     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61587         0.20960         0.21718     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74080         0.26331         0.27286     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87486         0.32813         0.34003     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01696         0.25691         0.26465     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16618         0.32446         0.33454     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32139         0.41328         0.42663     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48133         0.48532         0.50115     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64487         0.63468         0.65598     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81095         0.73380         0.75850     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97852         0.84795         0.87667     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14667         0.98079         1.01401     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00158         0.00084         0.00086     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01099         0.00629         0.00649     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03358         0.00949         0.00967     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07387         0.02294         0.02342     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13476         0.05287         0.05414     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21827         0.09134         0.09352     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32600         0.17326         0.17788     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45891         0.26018         0.26720     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61716         0.38195         0.39241     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80016         0.54836         0.56350     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00677         0.35280         0.35639     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23593         0.50907         0.51516     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48557         0.72247         0.73367     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75341         0.92982         0.94511     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03749         1.42710         1.45533     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33590         1.74544         1.78106     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64635         2.13044         2.17525     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96625         2.61112         2.66740     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29310         1.36383         1.36775     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62509         1.73730         1.74591     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.95994         2.37914         2.40063     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.29578         2.82142         2.84985     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00143         0.00126         0.00128     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00148         0.00137         0.00139     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00134         0.00132         0.00134     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00081         0.00088         0.00090     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00432         0.00327         0.00327     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02053         0.01687         0.01690     5.00000e+09         0.01068     3.00690e-05         0.95970
