Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.97        178 
comp. 1      -317      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.266
Reddening E(B-V): 0.179
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 30.01 s
Spec Norm factor: 38.1197
Spec Norm lambda: 5600.00
Mini: 1560774.3465
Mcor: 1495145.7824
++++++++++++++++++++++++++++++
Gas V= -317.37 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 4.04e-01
Hbeta 5.01e+00
Halpha 8.62e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.14e+00
[HeI]5875 4.14e-01
[HeI]6678 0.00e+00
[OIII]4363 7.59e-01
[ClIII]5517 1.72e+00
[OIII]5007d 1.94e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00089         0.00027         0.00028     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01016         0.00313         0.00324     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03049         0.00973         0.01010     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06334         0.02112         0.02192     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10989         0.02487         0.02573     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17113         0.04160         0.04305     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24758         0.06742         0.06981     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33934         0.09579         0.09922     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44613         0.14453         0.14977     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56741         0.19084         0.19778     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70207         0.24661         0.25561     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84871         0.31458         0.32606     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00597         0.25115         0.25876     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17277         0.32247         0.33255     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34769         0.41656         0.43011     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52906         0.49507         0.51132     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71536         0.65410         0.67619     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90518         0.76292         0.78876     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09710         0.88821         0.91849     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28982         1.03392         1.06916     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00623         0.00174         0.00177     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02699         0.00828         0.00846     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06801         0.02637         0.02701     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13327         0.05511         0.05644     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22592         0.11866         0.12185     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34821         0.19510         0.20040     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50125         0.30657         0.31503     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68495         0.46390         0.47681     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89845         0.31115         0.31438     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14089         0.46441         0.47006     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40992         0.67762         0.68827     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70277         0.89236         0.90722     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01713         1.39625         1.42416     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35070         1.73588         1.77166     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70058         2.14857         2.19421     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06332         2.66490         2.72290     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43558         1.40613         1.41046     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81498         1.80683         1.81617     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19838         2.49278         2.51581     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58318         2.97484         3.00542     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00197         0.00172         0.00175     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00212         0.00194         0.00197     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00205         0.00199         0.00203     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00147         0.00158         0.00160     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00180         0.00146         0.00147     5.00000e+09         0.01068     3.00690e-05         0.95970
