Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.9        177 
comp. 1       149        957 
comp. 2      0.0       0.0
chi2/DOF: 1.251
Reddening E(B-V): 0.213
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 26.09 s
Spec Norm factor: 49.9177
Spec Norm lambda: 5600.00
Mini: 2010035.8215
Mcor: 1926081.4266
++++++++++++++++++++++++++++++
Gas V= 149.26 and sigma= 956.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.44e+00
Hbeta 5.21e+00
Halpha 9.61e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.03e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.55e+00
[OIII]5007d 8.94e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00129         0.00033         0.00034     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00832         0.00220         0.00228     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02309         0.00698         0.00725     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04701         0.01470         0.01526     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08108         0.02630         0.02729     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12604         0.04272         0.04433     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18234         0.04197         0.04339     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25022         0.06185         0.06398     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32966         0.09128         0.09449     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42035         0.12065         0.12493     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52181         0.17189         0.17807     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63339         0.21662         0.22443     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75420         0.26938         0.27912     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88314         0.33285         0.34489     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01922         0.25874         0.26650     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16158         0.32476         0.33481     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30920         0.41147         0.42472     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46098         0.48098         0.49663     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61590         0.62654         0.64751     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77303         0.72194         0.74617     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93146         0.83181         0.85991     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09038         0.95974         0.99215     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00501         0.00267         0.00275     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02040         0.01174         0.01210     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05031         0.01429         0.01456     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09817         0.03063         0.03127     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16615         0.06551         0.06707     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25576         0.10755         0.11010     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36811         0.19660         0.20182     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50381         0.28703         0.29474     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66278         0.41218         0.42344     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84429         0.58143         0.59743     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04717         0.36875         0.37247     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27030         0.52578         0.53202     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51174         0.73878         0.75016     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76938         0.94286         0.95828     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04142         1.43682         1.46511     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32611         1.74660         1.78208     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62139         2.12064         2.16505     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92498         2.58734         2.64288     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23465         1.34615         1.34990     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54879         1.70902         1.71735     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86541         2.33367         2.35454     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.18289         2.76068         2.78824     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00120         0.00107         0.00108     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00118         0.00110         0.00112     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00099         0.00099         0.00100     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00051         0.00055         0.00056     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00077         0.00046         0.00046     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01006         0.00765         0.00766     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03454         0.02853         0.02857     5.00000e+09         0.01068     3.00690e-05         0.95970
