Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.81        179 
comp. 1     -44.7        670 
comp. 2      0.0       0.0
chi2/DOF: 1.463
Reddening E(B-V): 0.255
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 28.79 s
Spec Norm factor: 61.0366
Spec Norm lambda: 5600.00
Mini: 2414498.3720
Mcor: 2314441.5162
++++++++++++++++++++++++++++++
Gas V= -44.67 and sigma= 669.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.78e+00
Hgamma 4.79e+00
Hbeta 8.24e+00
Halpha 4.34e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.47e-01
[HeI]5875 7.50e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.38e+00
[OIII]5007d 3.29e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00217         0.00048         0.00050     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00884         0.00211         0.00219     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02130         0.00557         0.00577     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04052         0.01091         0.01131     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06726         0.02071         0.02148     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10214         0.03252         0.03373     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.14556         0.04806         0.04986     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19764         0.06819         0.07074     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25839         0.06054         0.06257     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32768         0.08245         0.08526     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.40523         0.11422         0.11819     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49065         0.14335         0.14839     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58344         0.19563         0.20260     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68306         0.23779         0.24628     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78880         0.28678         0.29706     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89989         0.34524         0.35760     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01562         0.26244         0.27023     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13537         0.32312         0.33301     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25844         0.40260         0.41543     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.38412         0.46385         0.47877     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.51175         0.59666         0.61642     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.64072         0.68003         0.70262     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.77048         0.77614         0.80209     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.90053         0.88820         0.91789     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00052         0.00020         0.00021     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00589         0.00281         0.00290     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01973         0.01001         0.01031     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04485         0.02431         0.02505     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08337         0.04883         0.05033     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.13684         0.03956         0.04029     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.20661         0.06562         0.06697     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.29336         0.11774         0.12050     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.39737         0.17009         0.17407     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.51874         0.28201         0.28940     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.65727         0.38116         0.39128     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.81243         0.51430         0.52816     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.98334         0.68932         0.70805     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.16890         0.41899         0.42307     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36811         0.57641         0.58305     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57949         0.78572         0.79756     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80154         0.97720         0.99284     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03293         1.45648         1.48465     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27241         1.73685         1.77153     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.51858         2.07398         2.11669     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.76995         2.49411         2.54678     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.02510         1.28150         1.28463     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.28297         1.60934         1.61662     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.54235         2.17695         2.19566     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.80225         2.55442         2.57904     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00032         0.00029         0.00029     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00177         0.00196         0.00199     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01054         0.00553         0.00549     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03174         0.01943         0.01933     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06965         0.05390         0.05391     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.12755         0.10723         0.10736     5.00000e+09         0.01068     3.00690e-05         0.95970
