Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.22        209 
comp. 1      87.5        850 
comp. 2      0.0       0.0
chi2/DOF: 1.521
Reddening E(B-V): 0.157
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 35.02 s
Spec Norm factor: 46.1188
Spec Norm lambda: 5600.00
Mini: 1905812.5289
Mcor: 1825405.4026
++++++++++++++++++++++++++++++
Gas V= 87.53 and sigma= 849.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.68e-01
Hgamma 3.61e+00
Hbeta 5.18e+00
Halpha 2.60e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.50e+00
[HeI]5875 3.98e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.30e+00
[OIII]5007d 3.48e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00039         0.00012         0.00012     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01078         0.00341         0.00354     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03434         0.01134         0.01178     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07276         0.01632         0.01688     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12751         0.03071         0.03178     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19955         0.05384         0.05576     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28944         0.08095         0.08386     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39719         0.12749         0.13214     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52247         0.17411         0.18047     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66413         0.23114         0.23961     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82055         0.30135         0.31239     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99015         0.24493         0.25239     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17171         0.31921         0.32924     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36350         0.41757         0.43121     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56345         0.50155         0.51809     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76969         0.66862         0.69130     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98045         0.78577         0.81251     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19392         0.92068         0.95220     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40842         1.07747         1.11436     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00686         0.00208         0.00213     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03045         0.01170         0.01198     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07784         0.03189         0.03267     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15425         0.08027         0.08244     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26343         0.14624         0.15024     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40765         0.24703         0.25389     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58762         0.39432         0.40535     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80299         0.27553         0.27843     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05338         0.42485         0.43008     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33627         0.63633         0.64642     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64854         0.85600         0.87038     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98754         1.36312         1.39057     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35062         1.71986         1.75558     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73424         2.15536         2.20146     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13413         2.70143         2.76064     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54612         1.43803         1.44267     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96727         1.86169         1.87158     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39357         2.58469         2.60896     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.82166         3.10086         3.13321     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00267         0.00231         0.00234     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00286         0.00261         0.00265     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00278         0.00268         0.00272     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00204         0.00217         0.00220     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00069         0.00035         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
