Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.5        223 
comp. 1     -30.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 3.801
Reddening E(B-V): 0.266
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 26.97 s
Spec Norm factor: 106.1359
Spec Norm lambda: 5600.00
Mini: 4178177.1996
Mcor: 4005423.3227
++++++++++++++++++++++++++++++
Gas V= -30.38 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.54e-01
Hgamma 5.73e+00
Hbeta 1.30e+01
Halpha 3.75e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.89e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.56e+00
[OIII]5007d 5.15e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00087         0.00026         0.00027     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00542         0.00121         0.00126     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01491         0.00359         0.00372     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03028         0.00795         0.00824     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05231         0.01415         0.01467     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08161         0.02525         0.02619     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11866         0.03796         0.03937     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16371         0.05432         0.05634     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21682         0.07517         0.07798     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27790         0.06543         0.06762     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34680         0.08769         0.09066     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42319         0.11987         0.12402     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50671         0.14877         0.15397     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59685         0.20111         0.20825     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69313         0.24247         0.25110     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79488         0.29040         0.30078     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90140         0.34750         0.35992     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01205         0.26279         0.27056     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12626         0.32209         0.33192     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24343         0.39974         0.41243     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36288         0.45895         0.47367     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48405         0.58858         0.60801     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60640         0.66905         0.69121     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.72944         0.76185         0.78724     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85274         0.87009         0.89909     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00293         0.00115         0.00118     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01256         0.00603         0.00621     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03170         0.01617         0.01665     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06252         0.03405         0.03508     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10663         0.06276         0.06467     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16522         0.04800         0.04887     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23932         0.07638         0.07795     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32936         0.13283         0.13594     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43545         0.18729         0.19166     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55751         0.30456         0.31252     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69526         0.40516         0.41587     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84810         0.53950         0.55399     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01518         0.71511         0.73447     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19545         0.43060         0.43475     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38796         0.58763         0.59434     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59138         0.79549         0.80740     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80431         0.98347         0.99912     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02556         1.45828         1.48634     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25397         1.73116         1.76555     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48831         2.05904         2.10124     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72722         2.46761         2.51947     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.96946         1.26406         1.26702     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.21409         1.58325         1.59027     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.46004         2.13674         2.15489     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.70646         2.50220         2.52608     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00004         0.00004         0.00004     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00049         0.00049         0.00050     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00584         0.00652         0.00662     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02067         0.01090         0.01082     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04952         0.03046         0.03030     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09581         0.07452         0.07451     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16207         0.13691         0.13706     5.00000e+09         0.01068     3.00690e-05         0.95970
