Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.5        204 
comp. 1       -48      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.761
Reddening E(B-V): 0.179
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 27.26 s
Spec Norm factor: 54.6165
Spec Norm lambda: 5600.00
Mini: 2246400.7781
Mcor: 2151784.0049
++++++++++++++++++++++++++++++
Gas V= -47.97 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.08e+00
Hbeta 5.74e+00
Halpha 5.26e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.46e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.76e+00
[OIII]5007d 1.87e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00476         0.00146         0.00151     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02024         0.00643         0.00667     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04867         0.01615         0.01676     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09139         0.02059         0.02130     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14963         0.03621         0.03747     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22409         0.06075         0.06291     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31510         0.08854         0.09172     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42249         0.13625         0.14120     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54582         0.18275         0.18941     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68397         0.23916         0.24791     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83541         0.30825         0.31952     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99870         0.24820         0.25575     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17269         0.32098         0.33104     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35580         0.41717         0.43076     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54618         0.49835         0.51475     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74216         0.66131         0.68370     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94213         0.77419         0.80047     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14448         0.90417         0.93505     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34775         1.05527         1.09132     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00219         0.00061         0.00062     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01585         0.00484         0.00495     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04838         0.01867         0.01913     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10510         0.04327         0.04431     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19010         0.09939         0.10207     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30631         0.17085         0.17550     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45539         0.27726         0.28493     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63759         0.42986         0.44186     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85226         0.29381         0.29689     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09879         0.44525         0.45070     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37472         0.65771         0.66810     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67712         0.87494         0.88957     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00352         1.38054         1.40824     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35146         1.72857         1.76433     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71772         2.15242         2.19830     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09849         2.68329         2.74189     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49002         1.42194         1.42642     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88965         1.83385         1.84346     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.29384         2.53791         2.56154     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69961         3.03659         3.06804     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00228         0.00199         0.00201     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00245         0.00224         0.00228     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00238         0.00231         0.00235     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00174         0.00186         0.00189     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00057         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
