Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -10.5        225 
comp. 1      10.3        609 
comp. 2      0.0       0.0
chi2/DOF: 1.831
Reddening E(B-V): 0.215
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 33.35 s
Spec Norm factor: 50.4000
Spec Norm lambda: 5600.00
Mini: 2049966.2807
Mcor: 1963989.5024
++++++++++++++++++++++++++++++
Gas V= 10.26 and sigma= 609.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.52e-01
Hgamma 5.85e+00
Hbeta 7.75e+00
Halpha 4.72e+00
[SII]6716 1.68e-01
[SII]6731 1.02e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.20e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.63e+00
[OIII]5007d 4.24e+00
[OI]6300d 0.00e+00
[NII]6583d 2.11e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00020         0.00005         0.00006     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00676         0.00203         0.00210     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02246         0.00696         0.00722     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04891         0.01570         0.01630     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08724         0.02927         0.03039     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13835         0.03153         0.03260     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20293         0.04966         0.05138     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28121         0.07709         0.07981     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37310         0.10602         0.10980     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47818         0.15594         0.16158     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59585         0.20174         0.20905     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72509         0.25639         0.26571     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86462         0.32260         0.33434     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01324         0.25465         0.26234     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16998         0.32384         0.33392     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33360         0.41494         0.42839     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50267         0.48976         0.50578     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67589         0.64330         0.66495     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85207         0.74658         0.77178     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03000         0.86550         0.89490     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20859         1.00386         1.03796     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00378         0.00215         0.00222     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01868         0.00525         0.00535     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05064         0.01564         0.01597     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10338         0.04035         0.04133     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17961         0.07477         0.07656     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28150         0.14884         0.15282     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41052         0.23154         0.23780     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56721         0.34921         0.35881     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75113         0.51210         0.52629     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96124         0.33510         0.33855     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19652         0.49029         0.49620     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45476         0.70382         0.71479     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73348         0.91449         0.92961     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03059         1.41490         1.44302     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34404         1.74245         1.77817     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67131         2.13941         2.18460     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00947         2.63545         2.69250     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35567         1.38254         1.38664     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70784         1.76775         1.77669     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06335         2.42863         2.45079     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42003         2.88800         2.91736     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00158         0.00139         0.00141     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00169         0.00156         0.00158     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00161         0.00158         0.00161     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00111         0.00120         0.00122     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00024         0.00012         0.00012     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00041         0.00031         0.00031     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00901         0.00737         0.00738     5.00000e+09         0.01068     3.00690e-05         0.95970
