Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.78        188 
comp. 1     -14.3        317 
comp. 2      0.0       0.0
chi2/DOF: 1.111
Reddening E(B-V): 0.222
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 24.71 s
Spec Norm factor: 35.8928
Spec Norm lambda: 5600.00
Mini: 1466636.2280
Mcor: 1405013.5510
++++++++++++++++++++++++++++++
Gas V= -14.33 and sigma= 317.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.90e+00
Hgamma 4.33e+00
Hbeta 6.42e+00
Halpha 5.50e+00
[SII]6716 2.31e+00
[SII]6731 1.34e+00
[SII]4068 0.00e+00
[SIII]6312 9.80e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.12e-01
[HeI]5875 1.98e-01
[HeI]6678 0.00e+00
[OIII]4363 1.57e-01
[ClIII]5517 9.20e-01
[OIII]5007d 2.91e+00
[OI]6300d 0.00e+00
[NII]6583d 3.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00255         0.00076         0.00079     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01372         0.00423         0.00439     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03589         0.01147         0.01191     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07043         0.02353         0.02442     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11842         0.02686         0.02778     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18072         0.04402         0.04555     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25778         0.07034         0.07283     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34963         0.09889         0.10243     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45596         0.14801         0.15337     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57619         0.19419         0.20124     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70926         0.24964         0.25874     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85378         0.31710         0.32866     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00845         0.25228         0.25992     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17219         0.32296         0.33304     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34361         0.41614         0.42965     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52114         0.49350         0.50969     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70334         0.65083         0.67279     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88886         0.75791         0.78356     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07636         0.88120         0.91121     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26461         1.02460         1.05948     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00100         0.00057         0.00058     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00976         0.00273         0.00278     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03386         0.01041         0.01063     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07841         0.03047         0.03120     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14704         0.06093         0.06240     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24259         0.12767         0.13110     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36702         0.20605         0.21165     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52127         0.31946         0.32827     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70516         0.47855         0.49185     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91775         0.31847         0.32177     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15813         0.47238         0.47811     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42398         0.68577         0.69651     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71263         0.89934         0.91428     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02180         1.40230         1.43029     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34924         1.73830         1.77407     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69213         2.14618         2.19169     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04722         2.65625         2.71397     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41132         1.39902         1.40328     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78214         1.79490         1.80411     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.15672         2.47303         2.49579     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.53261         2.94796         2.97817     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00184         0.00161         0.00163     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00198         0.00182         0.00185     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00192         0.00187         0.00190     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00138         0.00149         0.00151     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00375         0.00305         0.00306     5.00000e+09         0.01068     3.00690e-05         0.95970
