Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.4        194 
comp. 1        73      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.155
Reddening E(B-V): 0.185
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 44.05 s
Spec Norm factor: 77.6710
Spec Norm lambda: 5600.00
Mini: 3135332.2736
Mcor: 3004240.3441
++++++++++++++++++++++++++++++
Gas V= 73.03 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 4.77e+00
Hbeta 8.94e+00
Halpha 2.14e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.27e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.95e+00
[OIII]5007d 2.86e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00014         0.00004         0.00004     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00546         0.00144         0.00149     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01832         0.00553         0.00574     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04036         0.01259         0.01307     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07272         0.02353         0.02442     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11622         0.03930         0.04078     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17144         0.03936         0.04070     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23871         0.05886         0.06089     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31804         0.08785         0.09094     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40917         0.11715         0.12131     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51161         0.16811         0.17417     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62476         0.21314         0.22083     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74766         0.26638         0.27603     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87920         0.33054         0.34251     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01830         0.25786         0.26562     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16411         0.32466         0.33473     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31554         0.41244         0.42574     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47142         0.48322         0.49896     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63066         0.63070         0.65183     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79227         0.72796         0.75244     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95528         0.83999         0.86840     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11881         0.97038         1.00321     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00280         0.00148         0.00153     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01495         0.00858         0.00885     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04116         0.01166         0.01188     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08528         0.02654         0.02710     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14980         0.05892         0.06032     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23647         0.09919         0.10155     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34666         0.18468         0.18960     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48111         0.27341         0.28078     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63987         0.39695         0.40781     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82226         0.56486         0.58043     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02711         0.36079         0.36445     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25334         0.51748         0.52364     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49895         0.73072         0.74201     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76175         0.93647         0.95183     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03985         1.43217         1.46043     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33144         1.74627         1.78183     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63434         2.12585         2.17046     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94610         2.59958         2.65550     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26438         1.35516         1.35900     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58745         1.72337         1.73184     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91319         2.35668         2.37786     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.23987         2.79136         2.81936     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00131         0.00116         0.00118     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00136         0.00126         0.00128     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00123         0.00122         0.00124     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00075         0.00082         0.00083     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00652         0.00495         0.00495     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02659         0.02191         0.02195     5.00000e+09         0.01068     3.00690e-05         0.95970
