Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.54        236 
comp. 1       150      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.998
Reddening E(B-V): 0.198
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 28.00 s
Spec Norm factor: 39.2997
Spec Norm lambda: 5600.00
Mini: 1638581.7342
Mcor: 1569242.0956
++++++++++++++++++++++++++++++
Gas V= 150.35 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.84e+00
Hbeta 4.73e+00
Halpha 1.12e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.96e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.48e+00
[OIII]5007d 1.49e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00059         0.00019         0.00019     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01329         0.00435         0.00452     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04173         0.00928         0.00960     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08806         0.02102         0.02176     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15371         0.04110         0.04257     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23972         0.06645         0.06885     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34653         0.11024         0.11427     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47412         0.15660         0.16234     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62139         0.21434         0.22222     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78660         0.28631         0.29684     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96804         0.23733         0.24459     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16440         0.31440         0.32432     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37368         0.41695         0.43063     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59335         0.50660         0.52338     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82111         0.68193         0.70516     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05471         0.80799         0.83559     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29183         0.95322         0.98598     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53031         1.12194         1.16050     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00863         0.00329         0.00337     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03720         0.01511         0.01548     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09460         0.04879         0.05012     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18702         0.10290         0.10573     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31843         0.19125         0.19658     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49065         0.32632         0.33549     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70409         0.23945         0.24200     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95908         0.38337         0.38815     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25308         0.59141         0.60087     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58276         0.81454         0.82833     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94535         1.32233         1.34914     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33802         1.69544         1.73087     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75664         2.15370         2.20007     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19601         2.73030         2.79050     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65093         1.46737         1.47230     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11771         1.91511         1.92554     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59118         2.67694         2.70243     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.06698         3.22968         3.26379     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00326         0.00280         0.00284     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00353         0.00318         0.00323     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00343         0.00328         0.00333     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00250         0.00263         0.00268     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00083         0.00041         0.00041     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00037         0.00021         0.00021     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00039         0.00028         0.00028     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00005         0.00004         0.00004     5.00000e+09         0.01068     3.00690e-05         0.95970
