Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.39        161 
comp. 1     -78.6        571 
comp. 2      0.0       0.0
chi2/DOF: 0.8622
Reddening E(B-V): 0.156
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 17.05 s
Spec Norm factor: 49.1717
Spec Norm lambda: 5600.00
Mini: 1987465.8908
Mcor: 1904322.1749
++++++++++++++++++++++++++++++
Gas V= -78.56 and sigma= 571.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.36e+00
Hgamma 5.84e+00
Hbeta 5.45e+00
Halpha 1.81e+00
[SII]6716 2.90e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.30e+00
[HeI]5875 1.18e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.69e+00
[OIII]5007d 3.59e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00442         0.00117         0.00121     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01621         0.00489         0.00507     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03714         0.01157         0.01201     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06845         0.02212         0.02296     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11105         0.03750         0.03892     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16559         0.03797         0.03926     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23245         0.05724         0.05922     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31169         0.08598         0.08901     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40307         0.11526         0.11935     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50610         0.16609         0.17207     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62013         0.21128         0.21892     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74420         0.26481         0.27441     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87716         0.32935         0.34129     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01795         0.25744         0.26519     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16561         0.32466         0.33474     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31906         0.41301         0.42634     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47706         0.48445         0.50024     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63851         0.63292         0.65415     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80238         0.73113         0.75572     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96766         0.84422         0.87279     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13348         0.97584         1.00887     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00203         0.00108         0.00111     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01266         0.00726         0.00748     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03691         0.01044         0.01064     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07889         0.02452         0.02504     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14133         0.05551         0.05684     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22619         0.09475         0.09701     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33499         0.17823         0.18298     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46862         0.26597         0.27314     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62722         0.38860         0.39924     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81012         0.55581         0.57114     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01616         0.35649         0.36011     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24418         0.51304         0.51916     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49213         0.72645         0.73770     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75778         0.93316         0.94848     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03920         1.42986         1.45812     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33450         1.74631         1.78191     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64145         2.12883         2.17357     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95750         2.60628         2.66241     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28023         1.35999         1.36387     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60784         1.73093         1.73948     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93817         2.36867         2.39001     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26945         2.80721         2.83544     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00125         0.00111         0.00113     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00131         0.00122         0.00124     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00120         0.00119         0.00120     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00073         0.00080         0.00081     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00521         0.00394         0.00395     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02304         0.01896         0.01899     5.00000e+09         0.01068     3.00690e-05         0.95970
