Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.57        173 
comp. 1     -5.35        822 
comp. 2      0.0       0.0
chi2/DOF: 1.755
Reddening E(B-V): 0.191
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 30.95 s
Spec Norm factor: 62.7068
Spec Norm lambda: 5600.00
Mini: 2531089.2248
Mcor: 2425263.8669
++++++++++++++++++++++++++++++
Gas V= -5.35 and sigma= 821.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.13e-01
Hgamma 2.87e+00
Hbeta 7.19e+00
Halpha 3.11e+00
[SII]6716 8.60e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.52e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.61e+00
[OIII]5007d 3.26e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00014         0.00004         0.00004     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00547         0.00144         0.00150     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01836         0.00554         0.00575     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04042         0.01261         0.01309     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07282         0.02356         0.02445     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11637         0.03935         0.04084     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17164         0.03941         0.04075     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23896         0.05893         0.06096     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31833         0.08794         0.09103     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40950         0.11726         0.12142     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51198         0.16824         0.17430     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62513         0.21328         0.22098     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74800         0.26652         0.27618     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87949         0.33068         0.34265     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01853         0.25794         0.26570     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16423         0.32472         0.33479     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31552         0.41246         0.42577     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47122         0.48319         0.49893     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63025         0.63059         0.65172     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79162         0.72776         0.75222     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95438         0.83966         0.86807     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11767         0.96993         1.00274     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00279         0.00148         0.00153     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01497         0.00860         0.00886     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04123         0.01168         0.01190     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08542         0.02659         0.02715     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15000         0.05900         0.06041     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23677         0.09932         0.10169     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34705         0.18490         0.18983     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48161         0.27372         0.28109     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64047         0.39735         0.40822     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82293         0.56536         0.58095     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02784         0.36107         0.36473     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25408         0.51782         0.52399     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49965         0.73111         0.74241     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76236         0.93687         0.95223     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04032         1.43260         1.46088     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33169         1.74659         1.78215     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63431         2.12598         2.17060     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94572         2.59944         2.65535     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26358         1.35493         1.35877     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58619         1.72289         1.73136     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91145         2.35580         2.37697     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.23762         2.79009         2.81807     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00130         0.00115         0.00117     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00135         0.00125         0.00127     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00122         0.00121         0.00123     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00074         0.00081         0.00082     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00654         0.00496         0.00496     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02664         0.02195         0.02199     5.00000e+09         0.01068     3.00690e-05         0.95970
