Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.66        156 
comp. 1      55.9      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.125
Reddening E(B-V): 0.163
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 22.69 s
Spec Norm factor: 35.2181
Spec Norm lambda: 5600.00
Mini: 1463940.2539
Mcor: 1402051.9195
++++++++++++++++++++++++++++++
Gas V= 55.94 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.38e-04
Hgamma 1.50e+00
Hbeta 3.74e+00
Halpha 8.51e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.72e+00
[HeI]5875 2.65e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.08e+00
[OIII]5007d 2.13e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00358         0.00113         0.00117     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01982         0.00651         0.00676     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05168         0.01152         0.01192     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10099         0.02418         0.02503     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16900         0.04533         0.04695     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25654         0.07133         0.07390     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36389         0.11612         0.12036     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49089         0.16263         0.16858     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63642         0.22020         0.22828     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79879         0.29163         0.30234     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97631         0.24009         0.24743     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16766         0.31624         0.32621     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37091         0.41738         0.43105     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58368         0.50506         0.52177     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80383         0.67752         0.70056     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02929         0.80042         0.82773     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.25795         0.94199         0.97433     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.48784         1.10647         1.14445     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00159         0.00048         0.00049     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01493         0.00570         0.00584     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04976         0.02027         0.02076     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11370         0.05882         0.06042     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21207         0.11704         0.12025     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.34821         0.20977         0.21561     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.52349         0.34923         0.35903     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.73801         0.25175         0.25442     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99183         0.39768         0.40261     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28240         0.60709         0.61677     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60644         0.82925         0.84325     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96121         1.33717         1.36422     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34387         1.70486         1.74041     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75042         2.15540         2.20170     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17600         2.72147         2.78135     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.61574         1.45766         1.46249     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.06627         1.89695         1.90720     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.52288         2.64516         2.67022     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.98160         3.18493         3.21844     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00306         0.00263         0.00267     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00329         0.00297         0.00302     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00319         0.00306         0.00311     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00234         0.00248         0.00252     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00083         0.00042         0.00041     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00041         0.00024         0.00024     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00038         0.00028         0.00028     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
