Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.54        181 
comp. 1      8.71      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.774
Reddening E(B-V): 0.151
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.47 s
Spec Norm factor: 44.0373
Spec Norm lambda: 5600.00
Mini: 1777094.3779
Mcor: 1702797.8180
++++++++++++++++++++++++++++++
Gas V= 8.71 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.50e+00
Hgamma 1.18e+00
Hbeta 4.22e+00
Halpha 1.29e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.38e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.86e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.26e+00
[OIII]5007d 2.03e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00521         0.00138         0.00143     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01806         0.00545         0.00566     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04017         0.01254         0.01301     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07271         0.02353         0.02442     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11649         0.03940         0.04089     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17203         0.03951         0.04086     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23962         0.05910         0.06114     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31920         0.08820         0.09130     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41054         0.11758         0.12176     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51314         0.16867         0.17474     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62638         0.21375         0.22147     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74928         0.26704         0.27671     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88071         0.33121         0.34321     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01959         0.25827         0.26603     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16495         0.32500         0.33507     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31574         0.41263         0.42594     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47077         0.48316         0.49889     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62901         0.63026         0.65138     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78950         0.72707         0.75150     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95130         0.83854         0.86690     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11360         0.96829         1.00104     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00263         0.00140         0.00144     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01465         0.00841         0.00867     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04085         0.01158         0.01179     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08513         0.02650         0.02706     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14999         0.05901         0.06042     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23720         0.09953         0.10190     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34803         0.18547         0.19041     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48311         0.27464         0.28203     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64241         0.39865         0.40955     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82521         0.56706         0.58269     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03037         0.36205         0.36571     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25676         0.51905         0.52523     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50237         0.73261         0.74393     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76496         0.93847         0.95385     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04257         1.43452         1.46283     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33329         1.74820         1.78379     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63490         2.12696         2.17159     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94498         2.59940         2.65530     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26124         1.35428         1.35811     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58205         1.72131         1.72976     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.90537         2.35269         2.37383     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.22955         2.78543         2.81336     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00136         0.00120         0.00122     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00138         0.00129         0.00130     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00124         0.00122         0.00124     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00074         0.00081         0.00082     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00643         0.00488         0.00488     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02637         0.02173         0.02177     5.00000e+09         0.01068     3.00690e-05         0.95970
