Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.7        149 
comp. 1     -97.5        393 
comp. 2      0.0       0.0
chi2/DOF: 0.8009
Reddening E(B-V): 0.181
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 19.30 s
Spec Norm factor: 29.2243
Spec Norm lambda: 5600.00
Mini: 1203280.2845
Mcor: 1152579.3246
++++++++++++++++++++++++++++++
Gas V= -97.46 and sigma= 392.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.16e-01
Hgamma 3.80e+00
Hbeta 3.66e+00
Halpha 1.42e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.71e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.27e-01
[ClIII]5517 1.13e+00
[OIII]5007d 7.06e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00380         0.00116         0.00121     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01812         0.00575         0.00597     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04539         0.01505         0.01562     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08711         0.01961         0.02028     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14456         0.03495         0.03616     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21853         0.05918         0.06128     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30937         0.08684         0.08996     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41694         0.13432         0.13920     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54077         0.18087         0.18746     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67974         0.23744         0.24612     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83234         0.30679         0.31801     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99709         0.24754         0.25507     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17279         0.32067         0.33073     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35784         0.41735         0.43096     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55034         0.49916         0.51559     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74855         0.66304         0.68549     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95084         0.77684         0.80323     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15557         0.90788         0.93891     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36122         1.06020         1.09644     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00154         0.00043         0.00044     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01364         0.00416         0.00425     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04407         0.01699         0.01740     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09858         0.04054         0.04152     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18156         0.09483         0.09739     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29619         0.16503         0.16953     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44428         0.27021         0.27769     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62616         0.42172         0.43349     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84122         0.28970         0.29274     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08879         0.44073         0.44613     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36638         0.65303         0.66335     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67106         0.87085         0.88543     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00033         1.37689         1.40454     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35169         1.72691         1.76267     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72185         2.15341         2.19935     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10690         2.68772         2.74647     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50296         1.42570         1.43022     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.90729         1.84022         1.84989     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.31626         2.54846         2.57224     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.72684         3.05096         3.08260     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00221         0.00192         0.00195     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00239         0.00218         0.00222     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00233         0.00225         0.00229     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00169         0.00180         0.00183     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00052         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
