Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.88        148 
comp. 1      26.7        563 
comp. 2      0.0       0.0
chi2/DOF: 0.7389
Reddening E(B-V): 0.156
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 40.24 s
Spec Norm factor: 22.8288
Spec Norm lambda: 5600.00
Mini: 943235.7933
Mcor: 903441.9063
++++++++++++++++++++++++++++++
Gas V= 26.73 and sigma= 563.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.41e+00
Hgamma 2.21e+00
Hbeta 2.64e+00
Halpha 1.23e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.21e-01
[HeI]5875 7.23e-01
[HeI]6678 0.00e+00
[OIII]4363 3.25e-01
[ClIII]5517 5.35e-01
[OIII]5007d 4.58e-01
[OI]6300d 0.00e+00
[NII]6583d 5.18e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00056         0.00017         0.00018     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01107         0.00350         0.00363     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03470         0.01146         0.01190     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07318         0.01641         0.01698     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12800         0.03083         0.03191     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20015         0.05401         0.05593     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29017         0.08117         0.08408     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39805         0.12779         0.13244     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52339         0.17444         0.18082     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66503         0.23149         0.23997     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82138         0.30169         0.31275     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99086         0.24514         0.25261     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17221         0.31940         0.32943     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36370         0.41769         0.43134     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56328         0.50157         0.51811     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76908         0.66849         0.69116     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97933         0.78544         0.81216     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19223         0.92010         0.95160     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40614         1.07661         1.11347     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00699         0.00213         0.00217     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03072         0.01180         0.01209     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07823         0.03206         0.03284     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15476         0.08055         0.08273     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26409         0.14663         0.15064     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40853         0.24760         0.25447     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58878         0.39516         0.40621     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80444         0.27607         0.27898     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05498         0.42556         0.43079     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33788         0.63718         0.64729     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65000         0.85689         0.87128     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98872         1.36413         1.39160     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35137         1.72066         1.75639     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73441         2.15581         2.20192     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13360         2.70139         2.76058     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54479         1.43770         1.44234     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96499         1.86089         1.87078     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39026         2.58313         2.60737     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.81728         3.09850         3.13082     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00247         0.00214         0.00217     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00268         0.00244         0.00247     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00261         0.00252         0.00256     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00192         0.00204         0.00207     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00063         0.00032         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
