Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.5        184 
comp. 1      21.1        663 
comp. 2      0.0       0.0
chi2/DOF: 1.556
Reddening E(B-V): 0.163
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.09 s
Spec Norm factor: 70.0465
Spec Norm lambda: 5600.00
Mini: 2838593.5295
Mcor: 2719717.4007
++++++++++++++++++++++++++++++
Gas V= 21.06 and sigma= 663.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.00e+00
Hgamma 6.74e+00
Hbeta 8.44e+00
Halpha 3.53e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.31e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.17e+00
[OIII]5007d 2.08e+00
[OI]6300d 0.00e+00
[NII]6583d 8.37e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00253         0.00066         0.00069     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01210         0.00364         0.00377     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03087         0.00959         0.00996     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06020         0.01940         0.02014     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10109         0.03405         0.03534     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15426         0.03528         0.03648     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22024         0.05409         0.05596     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29913         0.08230         0.08520     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39076         0.11145         0.11541     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49466         0.16191         0.16775     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61022         0.20737         0.21487     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73644         0.26136         0.27085     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87213         0.32661         0.33846     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01614         0.25632         0.26404     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16754         0.32435         0.33443     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32517         0.41384         0.42722     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48771         0.48667         0.50256     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65398         0.63723         0.65863     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82290         0.73753         0.76237     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99337         0.85302         0.88194     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.16443         0.98742         1.02089     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00088         0.00047         0.00048     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00864         0.00494         0.00510     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02900         0.00818         0.00834     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06686         0.02073         0.02116     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12534         0.04911         0.05028     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20673         0.08638         0.08844     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31279         0.16599         0.17042     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44462         0.25170         0.25849     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.60252         0.37233         0.38254     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78592         0.53780         0.55266     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99369         0.34770         0.35124     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22475         0.50371         0.50974     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47698         0.71720         0.72834     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74804         0.92557         0.94082     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03593         1.42386         1.45206     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33871         1.74490         1.78056     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65400         2.13338         2.17831     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97911         2.61849         2.67500     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31145         1.36936         1.37333     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.64912         1.74618         1.75489     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.98977         2.39345         2.41513     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.33145         2.84056         2.86926     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00143         0.00126         0.00128     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00148         0.00138         0.00140     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00136         0.00133         0.00135     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00083         0.00090         0.00091     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00298         0.00225         0.00225     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01680         0.01379         0.01381     5.00000e+09         0.01068     3.00690e-05         0.95970
