Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.13        191 
comp. 1       164        884 
comp. 2      0.0       0.0
chi2/DOF: 0.7946
Reddening E(B-V): 0.196
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 30.02 s
Spec Norm factor: 38.9168
Spec Norm lambda: 5600.00
Mini: 1569878.3792
Mcor: 1504258.1922
++++++++++++++++++++++++++++++
Gas V= 164.12 and sigma= 883.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.86e-01
Hgamma 1.89e+00
Hbeta 4.12e+00
Halpha 1.60e+00
[SII]6716 4.83e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.17e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.47e-01
[OIII]5007d 3.17e-02
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00039         0.00010         0.00010     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00611         0.00161         0.00167     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01946         0.00588         0.00610     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04200         0.01311         0.01361     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07484         0.02423         0.02515     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11878         0.04019         0.04171     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17433         0.04005         0.04142     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24181         0.05967         0.06172     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32122         0.08879         0.09191     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41228         0.11813         0.12232     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51451         0.16918         0.17527     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62728         0.21414         0.22187     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74965         0.26727         0.27695     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88050         0.33126         0.34325     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01879         0.25816         0.26592     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16363         0.32475         0.33482     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31398         0.41223         0.42552     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46866         0.48264         0.49836     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62663         0.62957         0.65066     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78691         0.72628         0.75069     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94854         0.83767         0.86599     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11070         0.96732         1.00003     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00325         0.00173         0.00178     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01618         0.00930         0.00958     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04335         0.01229         0.01252     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08848         0.02756         0.02814     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15397         0.06060         0.06205     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24151         0.10137         0.10378     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35237         0.18785         0.19285     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48725         0.27709         0.28455     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64616         0.40112         0.41209     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82841         0.56947         0.58516     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03283         0.36305         0.36672     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25832         0.51989         0.52607     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50287         0.73313         0.74445     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76431         0.93847         0.95385     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04076         1.43379         1.46207     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33042         1.74670         1.78225     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63115         2.12472         2.16929     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94053         2.59644         2.65226     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.25627         1.35272         1.35653     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.57669         1.71937         1.72780     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.89970         2.35016         2.37125     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.22362         2.78256         2.81044     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00126         0.00112         0.00114     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00131         0.00122         0.00124     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00120         0.00118         0.00120     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00073         0.00079         0.00080     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00718         0.00545         0.00545     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02837         0.02339         0.02342     5.00000e+09         0.01068     3.00690e-05         0.95970
