Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.2        164 
comp. 1      25.2        826 
comp. 2      0.0       0.0
chi2/DOF: 0.8279
Reddening E(B-V): 0.200
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 21.86 s
Spec Norm factor: 28.3597
Spec Norm lambda: 5600.00
Mini: 1159314.7300
Mcor: 1110597.1770
++++++++++++++++++++++++++++++
Gas V= 25.20 and sigma= 826.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.07e-01
Hgamma 1.91e+00
Hbeta 3.19e+00
Halpha 1.09e+00
[SII]6716 6.32e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.45e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.89e-02
[OIII]5007d 1.01e+00
[OI]6300d 0.00e+00
[NII]6583d 1.99e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00235         0.00070         0.00073     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01323         0.00407         0.00423     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03504         0.01119         0.01162     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06921         0.02311         0.02399     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11685         0.02649         0.02740     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17888         0.04356         0.04507     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25576         0.06976         0.07223     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34756         0.09827         0.10178     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45394         0.14729         0.15263     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57434         0.19348         0.20051     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70768         0.24898         0.25805     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85259         0.31652         0.32806     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00777         0.25200         0.25963     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17213         0.32280         0.33289     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34429         0.41617         0.42969     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52267         0.49379         0.50999     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70582         0.65150         0.67349     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89234         0.75898         0.78467     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08088         0.88275         0.91281     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27018         1.02668         1.06165     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00083         0.00047         0.00048     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00921         0.00258         0.00263     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03274         0.01006         0.01028     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07660         0.02975         0.03047     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14450         0.05985         0.06129     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23935         0.12591         0.12929     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36322         0.20383         0.20937     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51713         0.31679         0.32552     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70092         0.47547         0.48868     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91365         0.31691         0.32020     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15438         0.47065         0.47636     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42079         0.68394         0.69466     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71020         0.89769         0.91261     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02037         1.40072         1.42868     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34904         1.73741         1.77318     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69343         2.14630         2.19184     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05026         2.65777         2.71554     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41628         1.40046         1.40473     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78914         1.79746         1.80669     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16584         2.47741         2.50022     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.54388         2.95403         2.98432     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00177         0.00155         0.00158     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00193         0.00178         0.00180     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00189         0.00184         0.00187     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00136         0.00146         0.00148     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00340         0.00277         0.00277     5.00000e+09         0.01068     3.00690e-05         0.95970
