Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.07        186 
comp. 1       -29        174 
comp. 2      0.0       0.0
chi2/DOF: 0.7639
Reddening E(B-V): 0.137
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 12.80 s
Spec Norm factor: 24.3782
Spec Norm lambda: 5600.00
Mini: 1024283.3383
Mcor: 980833.4628
++++++++++++++++++++++++++++++
Gas V= -29.02 and sigma= 174.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.48e+00
Hgamma 3.01e+00
Hbeta 4.45e+00
Halpha 4.37e+00
[SII]6716 1.12e+00
[SII]6731 0.00e+00
[SII]4068 2.53e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.22e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.09e+00
[OIII]5007d 3.15e+00
[OI]6300d 1.70e+00
[NII]6583d 1.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00237         0.00077         0.00080     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01995         0.00440         0.00455     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05679         0.01345         0.01393     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11485         0.03048         0.03157     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19561         0.05381         0.05575     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29993         0.09469         0.09816     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42819         0.14034         0.14550     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57944         0.19834         0.20566     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75186         0.27157         0.28159     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94361         0.22957         0.23662     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15322         0.30900         0.31878     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37843         0.41519         0.42885     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61629         0.50996         0.52691     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86406         0.69267         0.71634     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.11901         0.82689         0.85523     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.37830         0.98161         1.01545     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.63926         1.16129         1.20133     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00075         0.00028         0.00029     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01398         0.00563         0.00577     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05292         0.02709         0.02783     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.12750         0.06962         0.07154     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.24400         0.14543         0.14950     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.40571         0.26777         0.27532     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.61408         0.20724         0.20947     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.87036         0.34525         0.34958     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.17218         0.54899         0.55783     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.51606         0.77424         0.78743     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89912         1.28101         1.30713     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31828         1.66824         1.70329     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76882         2.14665         2.19310     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.24462         2.75060         2.81155     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.73946         1.49144         1.49661     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.24886         1.96097         1.97186     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.76650         2.75788         2.78443     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.28702         3.34412         3.37981     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00391         0.00333         0.00338     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00426         0.00381         0.00387     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00415         0.00394         0.00401     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00304         0.00318         0.00323     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00110         0.00054         0.00054     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00084         0.00048         0.00048     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00138         0.00100         0.00100     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00140         0.00111         0.00111     5.00000e+09         0.01068     3.00690e-05         0.95970
