Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.37        173 
comp. 1      -122        658 
comp. 2      0.0       0.0
chi2/DOF: 0.9967
Reddening E(B-V): 0.157
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 19.22 s
Spec Norm factor: 41.6009
Spec Norm lambda: 5600.00
Mini: 1705392.6070
Mcor: 1633649.9611
++++++++++++++++++++++++++++++
Gas V= -122.39 and sigma= 658.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.33e+00
Hgamma 3.64e+00
Hbeta 4.64e+00
Halpha 1.38e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.28e-01
[OIII]5007d 6.31e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00026         0.00008         0.00008     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00847         0.00260         0.00270     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02760         0.00879         0.00913     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05929         0.01974         0.02049     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10484         0.02370         0.02452     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16530         0.04014         0.04153     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24128         0.06563         0.06795     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33294         0.09387         0.09723     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43999         0.14237         0.14753     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56189         0.18875         0.19563     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69753         0.24472         0.25365     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84549         0.31300         0.32443     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00442         0.25046         0.25806     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17314         0.32217         0.33225     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35020         0.41683         0.43039     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53391         0.49604         0.51233     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72269         0.65610         0.67827     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91510         0.76595         0.79192     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10966         0.89244         0.92288     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30505         1.03952         1.07497     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00483         0.00135         0.00137     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02355         0.00722         0.00737     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06226         0.02411         0.02469     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12522         0.05172         0.05297     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21582         0.11322         0.11627     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33654         0.18833         0.19345     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48866         0.29850         0.30675     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67218         0.45469         0.46735     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88625         0.30655         0.30974     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12998         0.45941         0.46500     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40097         0.67250         0.68308     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69645         0.88797         0.90277     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01407         1.39243         1.42029     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35147         1.73432         1.77011     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70567         2.15000         2.19571     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07315         2.67019         2.72836     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45045         1.41049         1.41486     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83507         1.81413         1.82354     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22380         2.50481         2.52800     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61395         2.99116         3.02197     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00189         0.00165         0.00167     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00206         0.00189         0.00191     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00195         0.00198     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00145         0.00155         0.00158     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00115         0.00093         0.00093     5.00000e+09         0.01068     3.00690e-05         0.95970
