Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.05        187 
comp. 1      4.41        174 
comp. 2      0.0       0.0
chi2/DOF: 1.852
Reddening E(B-V): 0.214
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 15.60 s
Spec Norm factor: 46.1525
Spec Norm lambda: 5600.00
Mini: 1890244.4370
Mcor: 1810752.1966
++++++++++++++++++++++++++++++
Gas V= 4.41 and sigma= 173.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.15e+00
Hgamma 5.68e+00
Hbeta 9.88e+00
Halpha 9.94e+00
[SII]6716 3.20e+00
[SII]6731 2.20e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.44e-01
[OIII]5007d 9.07e+00
[OI]6300d 1.57e+00
[NII]6583d 9.57e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00064         0.00019         0.00020     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00956         0.00294         0.00305     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02955         0.00942         0.00978     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06213         0.02070         0.02149     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10847         0.02455         0.02539     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16956         0.04121         0.04264     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24593         0.06695         0.06932     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33769         0.09530         0.09870     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44458         0.14398         0.14921     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56605         0.19033         0.19725     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70101         0.24617         0.25515     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84804         0.31424         0.32570     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00576         0.25102         0.25863     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17305         0.32244         0.33253     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34846         0.41667         0.43022     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53032         0.49533         0.51159     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71713         0.65458         0.67669     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90746         0.76360         0.78947     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09988         0.88912         0.91943     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29311         1.03509         1.07037     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00576         0.00161         0.00164     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02590         0.00795         0.00812     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06629         0.02570         0.02632     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13099         0.05415         0.05546     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22320         0.11720         0.12035     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34518         0.19334         0.19860     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49806         0.30453         0.31294     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68179         0.46162         0.47446     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89550         0.31003         0.31325     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13836         0.46324         0.46888     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40798         0.67649         0.68712     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70159         0.89147         0.90632     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01684         1.39562         1.42353     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35138         1.73585         1.77165     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70225         2.14925         2.19492     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06601         2.66644         2.72449     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43931         1.40723         1.41157     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81973         1.80854         1.81789     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20414         2.49545         2.51851     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58993         2.97832         3.00896     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00200         0.00174         0.00177     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00215         0.00197         0.00200     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00208         0.00202         0.00206     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00150         0.00161         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00161         0.00131         0.00131     5.00000e+09         0.01068     3.00690e-05         0.95970
