Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.68        179 
comp. 1      -127        408 
comp. 2      0.0       0.0
chi2/DOF: 0.8702
Reddening E(B-V): 0.151
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 20.31 s
Spec Norm factor: 27.9471
Spec Norm lambda: 5600.00
Mini: 1160947.5899
Mcor: 1111879.3392
++++++++++++++++++++++++++++++
Gas V= -126.71 and sigma= 408.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.15e+00
Hgamma 3.40e+00
Hbeta 3.75e+00
Halpha 1.17e+00
[SII]6716 0.00e+00
[SII]6731 1.67e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.67e+00
[OIII]5007d 1.20e+00
[OI]6300d 0.00e+00
[NII]6583d 4.97e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00442         0.00139         0.00144     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02153         0.00707         0.00734     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05415         0.01208         0.01250     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10406         0.02493         0.02581     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17252         0.04631         0.04796     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26032         0.07243         0.07503     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36771         0.11741         0.12170     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49450         0.16393         0.16993     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63957         0.22143         0.22956     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80123         0.29271         0.30346     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97781         0.24061         0.24797     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16803         0.31655         0.32652     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36999         0.41737         0.43104     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58136         0.50465         0.52134     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80003         0.67653         0.69954     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02396         0.79884         0.82609     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.25105         0.93972         0.97197     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47935         1.10341         1.14128     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00209         0.00063         0.00064     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01660         0.00635         0.00650     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05291         0.02157         0.02209     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11828         0.06123         0.06289     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21786         0.12031         0.12361     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35488         0.21393         0.21989     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53068         0.35425         0.36419     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74532         0.25441         0.25711     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99874         0.40071         0.40567     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28840         0.61033         0.62005     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61105         0.83217         0.84621     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96395         1.33991         1.36700     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34434         1.70630         1.74187     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74831         2.15514         2.20142     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17110         2.71904         2.77885     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60795         1.45546         1.46027     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05543         1.89312         1.90333     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.50893         2.63871         2.66369     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.96451         3.17607         3.20945     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00289         0.00249         0.00253     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00313         0.00284         0.00288     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00306         0.00294         0.00299     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00226         0.00239         0.00243     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00081         0.00041         0.00040     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00039         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00036         0.00027         0.00027     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
