Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.14        222 
comp. 1     -42.3      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.19
Reddening E(B-V): 0.159
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 21.01 s
Spec Norm factor: 45.3687
Spec Norm lambda: 5600.00
Mini: 1861553.7384
Mcor: 1783212.0076
++++++++++++++++++++++++++++++
Gas V= -42.33 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.10e+00
Hgamma 1.64e+00
Hbeta 5.73e+00
Halpha 8.65e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.25e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.72e+00
[OIII]5007d 2.15e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00681         0.00209         0.00217     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02467         0.00785         0.00815     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05542         0.01843         0.01914     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10028         0.02265         0.02343     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16027         0.03888         0.04023     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23596         0.06412         0.06640     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32758         0.09227         0.09558     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43491         0.14059         0.14570     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55745         0.18709         0.19391     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69407         0.24328         0.25217     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84328         0.31190         0.32329     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00362         0.25003         0.25762     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17387         0.32208         0.33216     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35249         0.41715         0.43073     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53776         0.49683         0.51316     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72811         0.65756         0.67979     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92208         0.76804         0.79409     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11820         0.89523         0.92578     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31513         1.04311         1.07871     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00372         0.00104         0.00106     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02055         0.00629         0.00643     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05721         0.02214         0.02267     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11838         0.04885         0.05003     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20761         0.10881         0.11174     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32734         0.18302         0.18800     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47890         0.29227         0.30035     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66234         0.44763         0.46010     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87692         0.30304         0.30620     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12188         0.45570         0.46126     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39478         0.66892         0.67945     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69271         0.88520         0.89997     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01318         1.39054         1.41839     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35365         1.73434         1.77016     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71096         2.15223         2.19803     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08151         2.67501         2.73333     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46184         1.41385         1.41825     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84948         1.81928         1.82875     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24122         2.51284         2.53615     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63436         3.00164         3.03262     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00220         0.00192         0.00195     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00235         0.00215         0.00218     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00227         0.00221         0.00224     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00167         0.00179         0.00182     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00056         0.00029         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00007         0.00004         0.00004     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00070         0.00056         0.00056     5.00000e+09         0.01068     3.00690e-05         0.95970
