Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.5        164 
comp. 1      16.6        316 
comp. 2      0.0       0.0
chi2/DOF: 0.8802
Reddening E(B-V): 0.203
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 15.61 s
Spec Norm factor: 36.2602
Spec Norm lambda: 5600.00
Mini: 1471784.8531
Mcor: 1410107.2155
++++++++++++++++++++++++++++++
Gas V= 16.56 and sigma= 316.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.82e-01
Hgamma 3.10e+00
Hbeta 4.59e+00
Halpha 2.49e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.78e-02
[HeI]5875 5.80e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.22e+00
[OIII]5007d 2.90e+00
[OI]6300d 0.00e+00
[NII]6583d 5.93e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00119         0.00031         0.00032     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00925         0.00278         0.00288     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02661         0.00826         0.00857     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05470         0.01760         0.01827     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09456         0.03180         0.03300     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14697         0.03356         0.03470     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21248         0.05211         0.05391     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29124         0.08001         0.08283     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38312         0.10909         0.11298     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48767         0.15936         0.16512     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60427         0.20502         0.21244     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73192         0.25934         0.26876     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86937         0.32505         0.33686     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01543         0.25573         0.26344     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16914         0.32427         0.33436     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32927         0.41446         0.42787     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49449         0.48811         0.50405     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66357         0.63990         0.66141     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83539         0.74139         0.76639     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00882         0.85825         0.88737     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18287         0.99423         1.02797     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00008         0.00004         0.00004     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00587         0.00335         0.00345     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02362         0.00665         0.00678     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05878         0.01820         0.01858     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11479         0.04490         0.04598     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19409         0.08097         0.08290     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29859         0.15820         0.16243     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42949         0.24274         0.24930     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58715         0.36224         0.37219     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77104         0.52677         0.54134     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98008         0.34238         0.34589     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21322         0.49816         0.50415     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46828         0.71184         0.72291     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74285         0.92134         0.93655     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03485         1.42081         1.44900     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34223         1.74472         1.78043     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66254         2.13681         2.18188     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99299         2.62646         2.68322     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33091         1.37519         1.37922     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67435         1.75543         1.76424     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02089         2.40825         2.43013     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.36849         2.86026         2.88923     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00157         0.00138         0.00140     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00162         0.00151         0.00153     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00148         0.00145         0.00148     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00090         0.00098         0.00099     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00001         0.00001         0.00001     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00145         0.00109         0.00109     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01257         0.01030         0.01032     5.00000e+09         0.01068     3.00690e-05         0.95970
