Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.1        159 
comp. 1     -50.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8892
Reddening E(B-V): 0.188
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 22.65 s
Spec Norm factor: 21.6992
Spec Norm lambda: 5600.00
Mini: 898299.6025
Mcor: 860377.3393
++++++++++++++++++++++++++++++
Gas V= -50.76 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.35e-01
Hdelta 0.00e+00
Hgamma 1.22e+00
Hbeta 2.42e+00
Halpha 3.13e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.40e-01
[HeI]5875 2.32e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.78e-01
[OIII]5007d 6.13e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00858         0.00271         0.00281     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03013         0.00993         0.01031     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06669         0.01493         0.01544     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11985         0.02882         0.02982     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19070         0.05136         0.05319     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27988         0.07814         0.08095     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38748         0.12415         0.12868     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51319         0.17071         0.17696     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65590         0.22787         0.23622     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81398         0.29840         0.30934     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98587         0.24343         0.25086     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17029         0.31826         0.32827     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36549         0.41743         0.43108     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56933         0.50254         0.51913     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77986         0.67126         0.69405     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99522         0.79022         0.81712     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21346         0.92722         0.95899     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43282         1.08644         1.12367     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00512         0.00155         0.00159     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02569         0.00985         0.01009     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06944         0.02840         0.02909     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14222         0.07388         0.07588     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24822         0.13755         0.14131     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39006         0.23595         0.24251     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56867         0.38093         0.39159     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78379         0.26846         0.27130     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03511         0.41673         0.42187     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32010         0.62750         0.63747     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63565         0.84779         0.86206     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97914         1.35494         1.38226     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34793         1.71483         1.75048     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73841         2.15479         2.20095     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14617         2.70698         2.76638     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56682         1.44384         1.44854     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99721         1.87239         1.88239     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.43308         2.60329         2.62779     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.87087         3.12692         3.15962     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00267         0.00231         0.00234     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00290         0.00263         0.00267     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00282         0.00272         0.00276     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00204         0.00217         0.00220     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00062         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
