Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.25        157 
comp. 1     1e+03      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6687
Reddening E(B-V): 0.139
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 35.49 s
Spec Norm factor: 16.8097
Spec Norm lambda: 5600.00
Mini: 702179.4046
Mcor: 672446.8545
++++++++++++++++++++++++++++++
Gas V= 1000.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 1.31e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.54e-01
[HeI]5875 6.19e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.17e-01
[OIII]5007d 5.21e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01001         0.00327         0.00340     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03586         0.00796         0.00823     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07994         0.01905         0.01971     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14376         0.03837         0.03975     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22853         0.06323         0.06551     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33481         0.10632         0.11021     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46271         0.15254         0.15814     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61117         0.21043         0.21817     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77837         0.28279         0.29320     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96253         0.23554         0.24276     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16216         0.31321         0.32311     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37519         0.41663         0.43031     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59901         0.50746         0.52428     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83126         0.68446         0.70779     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06958         0.81232         0.84010     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.31157         0.95964         0.99266     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.55499         1.13078         1.16967     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00635         0.00241         0.00247     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03101         0.01257         0.01288     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08399         0.04324         0.04441     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17218         0.09456         0.09716     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30004         0.17987         0.18489     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.46979         0.31187         0.32064     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.68215         0.23156         0.23403     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.93773         0.37415         0.37881     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.23404         0.58134         0.59065     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.56761         0.80524         0.81890     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93554         1.31321         1.33987     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33476         1.68992         1.72529     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76091         2.15303         2.19944     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20860         2.73595         2.79636     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.67244         1.47327         1.47826     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.14858         1.92588         1.93643     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.63168         2.69554         2.72127     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.11720         3.25562         3.29010     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00366         0.00314         0.00318     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00395         0.00355         0.00361     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00385         0.00368         0.00373     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00289         0.00304         0.00309     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00122         0.00061         0.00060     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00083         0.00048         0.00048     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00090         0.00066         0.00066     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00049         0.00039         0.00039     5.00000e+09         0.01068     3.00690e-05         0.95970
