Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.79        156 
comp. 1     -77.6        382 
comp. 2      0.0       0.0
chi2/DOF: 0.9175
Reddening E(B-V): 0.196
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 15.09 s
Spec Norm factor: 26.8213
Spec Norm lambda: 5600.00
Mini: 1108194.0239
Mcor: 1061440.8009
++++++++++++++++++++++++++++++
Gas V= -77.65 and sigma= 382.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.17e-01
Hgamma 1.76e+00
Hbeta 3.13e+00
Halpha 1.48e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.40e-01
[OIII]5007d 1.68e+00
[OI]6300d 0.00e+00
[NII]6583d 6.68e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00056         0.00017         0.00018     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01106         0.00350         0.00363     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03469         0.01146         0.01190     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07320         0.01642         0.01699     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12804         0.03085         0.03192     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20021         0.05403         0.05595     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29023         0.08119         0.08410     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39810         0.12780         0.13246     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52342         0.17445         0.18083     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66505         0.23150         0.23998     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82139         0.30170         0.31275     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99088         0.24515         0.25262     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17221         0.31940         0.32943     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36367         0.41769         0.43133     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56322         0.50155         0.51810     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76897         0.66845         0.69112     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97918         0.78538         0.81211     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19205         0.92003         0.95153     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40593         1.07652         1.11337     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00699         0.00213         0.00217     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03071         0.01180         0.01209     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07823         0.03206         0.03284     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15479         0.08056         0.08274     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26416         0.14667         0.15068     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40863         0.24766         0.25454     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58891         0.39525         0.40630     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80457         0.27611         0.27902     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05510         0.42560         0.43084     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33796         0.63723         0.64733     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65007         0.85692         0.87132     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98877         1.36417         1.39164     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35140         1.72069         1.75642     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73440         2.15581         2.20193     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13355         2.70135         2.76054     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54467         1.43766         1.44230     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96480         1.86081         1.87070     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38999         2.58298         2.60722     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.81693         3.09829         3.13060     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00248         0.00215         0.00218     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00269         0.00245         0.00248     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00263         0.00254         0.00258     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00193         0.00206         0.00209     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
