Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.11        196 
comp. 1     -27.7        265 
comp. 2      0.0       0.0
chi2/DOF: 0.5798
Reddening E(B-V): 0.169
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 16.65 s
Spec Norm factor: 17.7984
Spec Norm lambda: 5600.00
Mini: 735657.1794
Mcor: 704616.5431
++++++++++++++++++++++++++++++
Gas V= -27.68 and sigma= 265.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.30e+00
Hgamma 1.83e+00
Hbeta 3.59e+00
Halpha 5.26e+00
[SII]6716 1.33e+00
[SII]6731 2.50e+00
[SII]4068 1.66e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.62e-02
[HeI]5875 1.69e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.29e+00
[OI]6300d 3.97e-01
[NII]6583d 3.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00014         0.00004         0.00005     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01019         0.00322         0.00334     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03347         0.01105         0.01147     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07174         0.01609         0.01664     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12633         0.03042         0.03148     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19826         0.05348         0.05539     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28813         0.08057         0.08346     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39596         0.12707         0.13170     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52141         0.17372         0.18007     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66335         0.23082         0.23928     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82015         0.30113         0.31217     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99020         0.24489         0.25235     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17211         0.31925         0.32928     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36415         0.41768         0.43133     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56432         0.50172         0.51827     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77077         0.66889         0.69158     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98173         0.78611         0.81286     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19540         0.92110         0.95264     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41008         1.07798         1.11489     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00637         0.00194         0.00198     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02934         0.01127         0.01155     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07619         0.03121         0.03197     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15218         0.07918         0.08132     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26105         0.14489         0.14885     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40511         0.24544         0.25226     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58512         0.39256         0.40354     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80074         0.27470         0.27759     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05155         0.42402         0.42924     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33502         0.63559         0.64568     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64799         0.85553         0.86991     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98776         1.36298         1.39043     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35154         1.72017         1.75590     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73577         2.15610         2.20224     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13620         2.70265         2.76189     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54870         1.43877         1.44342     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97029         1.86271         1.87262     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39701         2.58617         2.61045     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.82550         3.10267         3.13505     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00263         0.00228         0.00231     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00284         0.00259         0.00263     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00278         0.00268         0.00273     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00207         0.00220         0.00224     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00075         0.00038         0.00038     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00021         0.00012         0.00012     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
