Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.28        172 
comp. 1     -13.1        784 
comp. 2      0.0       0.0
chi2/DOF: 0.5914
Reddening E(B-V): 0.169
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 23.26 s
Spec Norm factor: 19.0160
Spec Norm lambda: 5600.00
Mini: 773306.2985
Mcor: 740874.9742
++++++++++++++++++++++++++++++
Gas V= -13.05 and sigma= 784.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.38e-01
Hgamma 1.93e+00
Hbeta 2.14e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 4.31e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.91e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.90e-01
[OIII]5007d 9.52e-01
[OI]6300d 0.00e+00
[NII]6583d 9.61e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00022         0.00006         0.00006     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00681         0.00204         0.00212     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02253         0.00698         0.00724     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04902         0.01574         0.01634     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08743         0.02935         0.03046     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13869         0.03161         0.03269     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20341         0.04979         0.05151     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28184         0.07728         0.08001     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37389         0.10627         0.11005     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47911         0.15627         0.16192     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59687         0.20212         0.20945     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72612         0.25680         0.26614     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86561         0.32304         0.33478     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01412         0.25491         0.26261     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17060         0.32407         0.33416     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33382         0.41509         0.42854     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50236         0.48975         0.50577     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67495         0.64306         0.66470     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85039         0.74604         0.77122     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02751         0.86461         0.89398     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20528         1.00255         1.03660     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00378         0.00215         0.00222     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01875         0.00527         0.00537     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05077         0.01569         0.01602     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10360         0.04045         0.04142     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18000         0.07495         0.07674     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28214         0.14920         0.15319     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41146         0.23211         0.23840     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56848         0.35006         0.35969     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75274         0.51330         0.52751     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96314         0.33583         0.33928     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19859         0.49123         0.49715     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45686         0.70498         0.71597     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73549         0.91573         0.93087     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03233         1.41639         1.44453     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34527         1.74371         1.77945     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67176         2.14018         2.18539     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00890         2.63546         2.69251     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35385         1.38206         1.38616     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70457         1.76654         1.77546     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05851         2.42621         2.44834     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41356         2.88433         2.91365     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00152         0.00134         0.00136     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00162         0.00150         0.00152     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00155         0.00152         0.00154     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00107         0.00116         0.00118     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00023         0.00012         0.00012     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00043         0.00033         0.00033     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00906         0.00741         0.00742     5.00000e+09         0.01068     3.00690e-05         0.95970
