Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.31        185 
comp. 1      -132      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7666
Reddening E(B-V): 0.280
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 19.13 s
Spec Norm factor: 28.1041
Spec Norm lambda: 5600.00
Mini: 1124168.0405
Mcor: 1077350.3506
++++++++++++++++++++++++++++++
Gas V= -131.81 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.48e+00
Hbeta 3.84e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.44e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.88e-01
[OIII]5007d 1.05e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00088         0.00021         0.00022     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00642         0.00166         0.00172     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01847         0.00492         0.00510     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03829         0.01166         0.01210     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06690         0.02107         0.02186     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10507         0.03431         0.03560     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15326         0.05229         0.05426     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21172         0.04906         0.05072     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28059         0.06982         0.07221     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35969         0.10026         0.10377     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44867         0.12964         0.13422     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54700         0.18139         0.18789     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65409         0.22518         0.23328     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76909         0.27653         0.28650     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89109         0.33808         0.35027     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01920         0.26046         0.26824     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15270         0.32443         0.33443     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29071         0.40836         0.42146     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43225         0.47467         0.49005     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57646         0.61533         0.63584     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72255         0.70606         0.72967     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86973         0.81060         0.83787     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01732         0.93237         0.96374     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00343         0.00172         0.00178     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01556         0.00834         0.00859     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04010         0.02323         0.02394     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07978         0.02281         0.02323     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13699         0.04303         0.04392     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21319         0.08462         0.08662     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30934         0.13094         0.13404     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42611         0.22909         0.23515     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56378         0.32333         0.33198     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72205         0.45203         0.46432     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90010         0.62400         0.64109     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09674         0.38878         0.39265     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31087         0.54619         0.55260     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54076         0.75798         0.76957     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78456         0.95729         0.97282     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04070         1.44589         1.47418     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30767         1.74431         1.77952     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58371         2.10410         2.14789     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86682         2.55282         2.60728     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15511         1.32181         1.32532     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44719         1.67117         1.67910     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74137         2.27385         2.29389     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03627         2.68168         2.70811     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00098         0.00087         0.00089     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00081         0.00076         0.00077     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00048         0.00048         0.00049     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00671         0.00406         0.00404     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02610         0.01998         0.01998     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06352         0.05281         0.05288     5.00000e+09         0.01068     3.00690e-05         0.95970
