Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8        139 
comp. 1      56.8        740 
comp. 2      0.0       0.0
chi2/DOF: 1.08
Reddening E(B-V): 0.208
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 24.90 s
Spec Norm factor: 54.3670
Spec Norm lambda: 5600.00
Mini: 2174097.1959
Mcor: 2083562.6128
++++++++++++++++++++++++++++++
Gas V= 56.78 and sigma= 740.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.96e+00
Hgamma 3.61e+00
Hbeta 6.12e+00
Halpha 1.75e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.69e+00
[OIII]5007d 1.16e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00085         0.00020         0.00021     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00639         0.00165         0.00171     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01851         0.00493         0.00511     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03845         0.01171         0.01215     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06723         0.02117         0.02197     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10560         0.03449         0.03579     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15401         0.05256         0.05454     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21269         0.04929         0.05096     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28171         0.07012         0.07252     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36091         0.10063         0.10415     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44992         0.13004         0.13463     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54824         0.18185         0.18836     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65524         0.22565         0.23375     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77011         0.27697         0.28695     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89189         0.33848         0.35068     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01970         0.26066         0.26845     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15278         0.32454         0.33454     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29028         0.40834         0.42144     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43124         0.47447         0.48983     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57482         0.61485         0.63534     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72022         0.70530         0.72888     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86669         0.80950         0.83673     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01356         0.93089         0.96220     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00342         0.00172         0.00177     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01558         0.00836         0.00861     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04027         0.02333         0.02405     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08019         0.02293         0.02336     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13773         0.04327         0.04417     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21434         0.08510         0.08712     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31093         0.13165         0.13476     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42811         0.23023         0.23632     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56610         0.32475         0.33344     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72457         0.45373         0.46606     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90270         0.62597         0.64311     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09931         0.38980         0.39368     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31329         0.54735         0.55377     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54289         0.75924         0.77084     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78625         0.95846         0.97400     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04177         1.44705         1.47535     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30792         1.74497         1.78019     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58294         2.10404         2.14782     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86488         2.55178         2.60621     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15190         1.32082         1.32433     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44261         1.66940         1.67731     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73537         2.27083         2.29083     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.02885         2.67747         2.70385     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00101         0.00090         0.00092     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00084         0.00079         0.00080     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00050         0.00050         0.00051     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00675         0.00409         0.00407     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02625         0.02009         0.02010     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06388         0.05313         0.05320     5.00000e+09         0.01068     3.00690e-05         0.95970
