Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.94        163 
comp. 1      2.47        225 
comp. 2      0.0       0.0
chi2/DOF: 0.8289
Reddening E(B-V): 0.163
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 13.78 s
Spec Norm factor: 23.6089
Spec Norm lambda: 5600.00
Mini: 986542.1799
Mcor: 944764.1333
++++++++++++++++++++++++++++++
Gas V= 2.47 and sigma= 225.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.64e+00
Hgamma 2.41e+00
Hbeta 3.75e+00
Halpha 3.15e+00
[SII]6716 7.61e-01
[SII]6731 7.59e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.79e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.54e-01
[OIII]5007d 2.07e+00
[OI]6300d 0.00e+00
[NII]6583d 1.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00957         0.00313         0.00325     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03492         0.00774         0.00801     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07855         0.01871         0.01937     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14207         0.03791         0.03926     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22666         0.06269         0.06495     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33289         0.10567         0.10954     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46086         0.15188         0.15745     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60949         0.20978         0.21750     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77704         0.28220         0.29259     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96169         0.23525         0.24246     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16192         0.31304         0.32293     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37565         0.41663         0.43031     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60029         0.50768         0.52452     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83342         0.68502         0.70838     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.07268         0.81325         0.84106     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.31563         0.96099         0.99405     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.56001         1.13260         1.17157     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00584         0.00222         0.00227     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02968         0.01203         0.01232     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08170         0.04205         0.04319     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16906         0.09281         0.09536     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.29631         0.17757         0.18253     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.46574         0.30907         0.31777     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.67807         0.23009         0.23255     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.93384         0.37246         0.37711     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.23054         0.57949         0.58877     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.56477         0.80350         0.81714     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93363         1.31146         1.33809     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33405         1.68882         1.72417     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76166         2.15286         2.19928     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21104         2.73707         2.79751     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.67673         1.47448         1.47948     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.15482         1.92810         1.93867     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.63993         2.69939         2.72517     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.12748         3.26101         3.29557     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00345         0.00295         0.00300     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00374         0.00337         0.00342     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00367         0.00350         0.00356     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00273         0.00287         0.00292     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00107         0.00053         0.00053     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00070         0.00041         0.00041     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00085         0.00062         0.00062     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00051         0.00040         0.00040     5.00000e+09         0.01068     3.00690e-05         0.95970
