Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.03        157 
comp. 1     -66.3        234 
comp. 2      0.0       0.0
chi2/DOF: 1.706
Reddening E(B-V): 0.190
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 21.85 s
Spec Norm factor: 82.4817
Spec Norm lambda: 5600.00
Mini: 3271919.8642
Mcor: 3136157.1406
++++++++++++++++++++++++++++++
Gas V= -66.35 and sigma= 233.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.25e+00
Hgamma 5.19e+00
Hbeta 1.54e+01
Halpha 1.66e+01
[SII]6716 6.81e+00
[SII]6731 4.61e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.70e-01
[HeI]5875 2.45e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.44e+00
[OIII]5007d 1.07e+01
[OI]6300d 4.87e-01
[NII]6583d 1.13e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00088         0.00020         0.00020     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00584         0.00139         0.00145     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01651         0.00430         0.00446     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03397         0.00912         0.00946     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05908         0.01814         0.01882     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09257         0.02939         0.03049     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13491         0.04442         0.04608     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18632         0.06411         0.06651     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24681         0.05766         0.05961     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31628         0.07936         0.08207     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39447         0.11088         0.11474     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48097         0.14014         0.14506     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57530         0.19237         0.19923     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67688         0.23498         0.24339     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78498         0.28460         0.29481     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89878         0.34385         0.35619     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01752         0.26220         0.27000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14053         0.32369         0.33361     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26708         0.40424         0.41714     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39639         0.46665         0.48169     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52776         0.60130         0.62125     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66057         0.68635         0.70919     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.79422         0.78437         0.81063     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.92818         0.89862         0.92871     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00311         0.00148         0.00153     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01385         0.00701         0.00722     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03553         0.01920         0.01979     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07057         0.04122         0.04249     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12079         0.03482         0.03546     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18776         0.05947         0.06070     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27235         0.10900         0.11157     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.37498         0.16006         0.16381     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.49583         0.26880         0.27586     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.63473         0.36707         0.37683     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79116         0.49944         0.51293     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96425         0.67406         0.69241     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15288         0.41210         0.41614     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35600         0.56972         0.57632     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57209         0.77987         0.79166     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79954         0.97341         0.98904     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03695         1.45531         1.48354     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28296         1.74006         1.77491     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53608         2.08258         2.12559     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.79471         2.50941         2.56254     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.05734         1.29156         1.29479     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.32288         1.62437         1.63182     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.59001         2.20011         2.21914     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.85769         2.58446         2.60952     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00067         0.00061         0.00062     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00032         0.00030         0.00031     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00026         0.00029         0.00029     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00604         0.00316         0.00314     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02301         0.01405         0.01398     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05595         0.04318         0.04319     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10870         0.09113         0.09124     5.00000e+09         0.01068     3.00690e-05         0.95970
