Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.08        173 
comp. 1     -91.7        333 
comp. 2      0.0       0.0
chi2/DOF: 0.9037
Reddening E(B-V): 0.221
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 17.55 s
Spec Norm factor: 29.6943
Spec Norm lambda: 5600.00
Mini: 1207681.3087
Mcor: 1157031.9250
++++++++++++++++++++++++++++++
Gas V= -91.74 and sigma= 332.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.15e+00
Hgamma 2.79e+00
Hbeta 3.67e+00
Halpha 2.61e+00
[SII]6716 0.00e+00
[SII]6731 1.05e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.85e-01
[HeI]5875 1.29e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.83e-01
[OIII]5007d 5.81e-01
[OI]6300d 0.00e+00
[NII]6583d 1.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00022         0.00006         0.00006     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00681         0.00204         0.00212     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02256         0.00699         0.00725     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04906         0.01576         0.01635     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08747         0.02935         0.03047     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13865         0.03160         0.03268     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20329         0.04975         0.05147     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28161         0.07721         0.07993     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37352         0.10615         0.10993     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47860         0.15609         0.16173     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59625         0.20189         0.20921     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72543         0.25653         0.26586     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86489         0.32274         0.33447     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01343         0.25471         0.26241     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17004         0.32388         0.33397     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33349         0.41494         0.42839     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50236         0.48970         0.50572     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67537         0.64316         0.66480     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85131         0.74633         0.77152     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02897         0.86514         0.89452     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20730         1.00336         1.03744     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00381         0.00217         0.00224     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01878         0.00528         0.00538     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05085         0.01571         0.01604     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10371         0.04049         0.04146     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18008         0.07497         0.07677     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28211         0.14917         0.15316     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41124         0.23197         0.23825     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56802         0.34974         0.35936     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75199         0.51273         0.52693     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96211         0.33543         0.33888     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19734         0.49067         0.49658     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45548         0.70423         0.71521     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73406         0.91488         0.93000     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03098         1.41529         1.44342     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34417         1.74270         1.77843     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67112         2.13943         2.18463     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00889         2.63517         2.69221     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35466         1.38225         1.38634     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70636         1.76720         1.77613     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06136         2.42765         2.44980     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41751         2.88660         2.91595     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00157         0.00138         0.00140     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00168         0.00155         0.00158     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00161         0.00158         0.00160     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00111         0.00120         0.00122     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00024         0.00012         0.00012     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00043         0.00032         0.00032     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00908         0.00743         0.00744     5.00000e+09         0.01068     3.00690e-05         0.95970
