Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.31        194 
comp. 1      21.8        220 
comp. 2      0.0       0.0
chi2/DOF: 1.268
Reddening E(B-V): 0.157
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 16.06 s
Spec Norm factor: 58.6481
Spec Norm lambda: 5600.00
Mini: 2380661.9810
Mcor: 2280895.8979
++++++++++++++++++++++++++++++
Gas V= 21.77 and sigma= 220.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.84e+00
Hgamma 6.31e+00
Hbeta 9.65e+00
Halpha 1.57e+01
[SII]6716 1.48e+00
[SII]6731 1.09e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.40e+00
[HeI]5875 5.81e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 8.66e-01
[OI]6300d 0.00e+00
[NII]6583d 8.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00144         0.00038         0.00039     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00967         0.00290         0.00301     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02709         0.00840         0.00872     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05512         0.01774         0.01841     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09485         0.03189         0.03310     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14709         0.03358         0.03473     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21243         0.05209         0.05389     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29105         0.07995         0.08277     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38282         0.10900         0.11288     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48729         0.15923         0.16498     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60381         0.20484         0.21226     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73139         0.25914         0.26855     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86881         0.32482         0.33662     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01492         0.25558         0.26329     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16873         0.32414         0.33423     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32907         0.41436         0.42777     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49457         0.48810         0.50405     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66400         0.64002         0.66153     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83620         0.74167         0.76667     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01004         0.85872         0.88785     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18451         0.99491         1.02867     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00015         0.00008         0.00008     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00617         0.00352         0.00363     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02416         0.00681         0.00694     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05941         0.01839         0.01878     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11532         0.04510         0.04619     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19438         0.08108         0.08302     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29854         0.15816         0.16239     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42910         0.24250         0.24906     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58647         0.36180         0.37173     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77016         0.52613         0.54069     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97906         0.34200         0.34550     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21206         0.49766         0.50363     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46701         0.71117         0.72224     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74153         0.92059         0.93577     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03359         1.41984         1.44801     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34119         1.74383         1.77952     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66190         2.13616         2.18121     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99296         2.62625         2.68301     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33162         1.37539         1.37942     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67589         1.75604         1.76485     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02329         2.40952         2.43142     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37178         2.86222         2.89122     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00142         0.00125         0.00127     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00149         0.00138         0.00140     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00138         0.00135         0.00137     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00084         0.00091         0.00093     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00154         0.00116         0.00116     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01285         0.01053         0.01055     5.00000e+09         0.01068     3.00690e-05         0.95970
